Rank,Player,Team,Expected Assists (xA),Actual Assists,Minutes,Matches,Country
238,Ramy Bensebaini,Borussia Dortmund,0.9,0.0,1030,17,ALG
238,Rogério,VfL Wolfsburg,0.9,0.0,906,13,BRA
238,Thomas Meunier,Borussia Dortmund,0.9,0.0,588,8,BEL
246,Tom Bischof,TSG Hoffenheim,0.8,2.0,169,13,GER
246,Tom Krauss,1. FSV Mainz 05,0.8,2.0,1339,29,GER
248,David Jurasek,TSG Hoffenheim,0.8,1.0,490,13,CZE
248,Eric Martel,FC Köln,0.8,1.0,2464,30,GER
248,Nikola Dovedan,1. FC Heidenheim 1846,0.8,1.0,646,21,AUT
248,Stefan Schimmer,1. FC Heidenheim 1846,0.8,1.0,141,16,GER
248,Sven Michel,FC Augsburg,0.8,1.0,574,22,GER
248,Tomas Cvancara,Borussia Mönchengladbach,0.8,1.0,892,21,CZE
254,Castello Lukeba,RB Leipzig,0.8,0.0,2185,32,FRA
254,Denis Thomalla,1. FC Heidenheim 1846,0.8,0.0,432,21,GER
254,Dion Drena Beljo,FC Augsburg,0.8,0.0,562,26,CRO
254,Erhan Masovic,VfL Bochum,0.8,0.0,2218,29,SRB
254,Klaus Gjasula,SV Darmstadt,0.8,0.0,1366,22,ALB
254,Kouadio Koné,Borussia Mönchengladbach,0.8,0.0,1565,22,FRA
254,Philipp Förster,VfL Bochum,0.8,0.0,378,13,GER
254,Salih Özcan,Borussia Dortmund,0.8,0.0,1179,23,TUR
254,Willi Orban,RB Leipzig,0.8,0.0,1583,19,HUN
263,Denis Huseinbasic,FC Köln,0.7,3.0,1627,26,BIH
264,Yorbe Vertessen,1. FC Union Berlin,0.7,2.0,593,13,BEL
265,Mark Uth,FC Köln,0.7,1.0,369,11,GER
265,Mathias Honsak,SV Darmstadt,0.7,1.0,1013,23,AUT
265,Nicolas Höfler,SC Freiburg,0.7,1.0,2332,28,GER
265,Patrick Osterhage,VfL Bochum,0.7,1.0,1863,24,GER
269,Dan-Axel Zagadou,VfB Stuttgart,0.7,0.0,1453,19,FRA
269,Diogo Leite,1. FC Union Berlin,0.7,0.0,2708,32,POR
269,Dominique Heintz,FC Köln,0.7,0.0,565,12,GER
269,Faride Alidou,FC Köln,0.7,0.0,1284,26,GER
269,Finn Becker,TSG Hoffenheim,0.7,0.0,596,22,GER
269,Jessic Ngankam,1. FSV Mainz 05,0.7,0.0,450,22,GER
269,Steffen Tigges,FC Köln,0.7,0.0,715,25,GER
269,Youssoufa Moukoko,Borussia Dortmund,0.7,0.0,614,20,GER
277,Adrian Beck,1. FC Heidenheim 1846,0.6,1.0,971,23,GER
277,Goncalo Paciencia,VfL Bochum,0.6,1.0,645,19,POR
277,Jérome Roussillon,1. FC Union Berlin,0.6,1.0,743,23,FRA
277,Oscar Vilhelmsson,SV Darmstadt,0.6,1.0,1375,26,SWE
277,Patric Pfeiffer,FC Augsburg,0.6,1.0,509,11,GER
282,Aaron Seydel,SV Darmstadt,0.6,0.0,615,16,GER
282,Aymen Barkok,1. FSV Mainz 05,0.6,0.0,312,13,MAR
282,Dawid Kownacki,SV Werder Bremen,0.6,0.0,366,22,POL
282,Donny van de Beek,Eintracht Frankfurt,0.6,0.0,357,8,NED
282,Florent Muslija,SC Freiburg,0.6,0.0,97,10,KVX
282,Kevin Vogt,1. FC Union Berlin,0.6,0.0,2643,32,GER
282,Ko Itakura,Borussia Mönchengladbach,0.6,0.0,1598,20,JPN
282,Lukas Kübler,SC Freiburg,0.6,0.0,1848,26,GER
282,Matthijs de Ligt,Bayern München,0.6,0.0,1389,22,NED
282,Niklas Süle,Borussia Dortmund,0.6,0.0,1509,23,GER
282,Patrick Mainka,1. FC Heidenheim 1846,0.6,0.0,3060,34,GER
282,Philipp Lienhart,SC Freiburg,0.6,0.0,1265,15,AUT
282,Robin Koch,Eintracht Frankfurt,0.6,0.0,2740,31,GER
295,Min-Jae Kim,Bayern München,0.5,1.0,1970,25,KOR
295,Moritz Jenz,VfL Wolfsburg,0.5,1.0,1745,22,GER
295,Noah Mbamba,Bayer 04 Leverkusen,0.5,1.0,14,3,BEL
295,Sebastian Polter,SV Darmstadt,0.5,1.0,444,9,GER
299,Alex Kral,1. FC Union Berlin,0.5,0.0,1365,24,CZE
299,Amos Pieper,SV Werder Bremen,0.5,0.0,591,7,GER
299,Fraser Hornby,SV Darmstadt,0.5,0.0,214,7,SCO
299,Jordy Makengo,SC Freiburg,0.5,0.0,1022,20,FRA
299,Manuel Gulde,SC Freiburg,0.5,0.0,2048,27,GER
299,Marnon-Thomas Busch,1. FC Heidenheim 1846,0.5,0.0,592,16,GER
299,Rani Khedira,1. FC Union Berlin,0.5,0.0,1350,20,GER
299,Sebastian Rode,Eintracht Frankfurt,0.5,0.0,57,8,GER
307,Arthur,Bayer 04 Leverkusen,0.4,2.0,184,4,BRA
307,Nicolas Seiwald,RB Leipzig,0.4,2.0,708,21,AUT
309,Christian Kühlwetter,1. FC Heidenheim 1846,0.4,1.0,7,1,GER
309,Emil Forsberg,RB Leipzig,0.4,1.0,460,14,SWE
309,Nico Elvedi,Borussia Mönchengladbach,0.4,1.0,2485,30,SUI
312,Borja Iglesias,Bayer 04 Leverkusen,0.4,0.0,252,7,ESP
312,Bryan Zaragoza,Bayern München,0.4,0.0,178,7,ESP
312,Christoph Kramer,Borussia Mönchengladbach,0.4,0.0,240,14,GER
312,Eljif Elmas,RB Leipzig,0.4,0.0,256,14,MKD
312,Eric Dier,Bayern München,0.4,0.0,1166,15,ENG
312,Jens Petter Hauge,Eintracht Frankfurt,0.4,0.0,138,10,NOR
312,Kevin Akpoguma,TSG Hoffenheim,0.4,0.0,1095,17,NGA
312,Lucas Tousart,1. FC Union Berlin,0.4,0.0,1573,23,FRA
312,Manuel Riemann,VfL Bochum,0.4,0.0,2970,33,GER
312,Maximilian Philipp,SC Freiburg,0.4,0.0,311,17,GER
312,Mikkel Kaufmann,1. FC Union Berlin,0.4,0.0,479,18,DEN
312,Robin Knoche,1. FC Union Berlin,0.4,0.0,1916,24,GER
312,Sepp van den Berg,1. FSV Mainz 05,0.4,0.0,2838,33,NED
312,Tim Oermann,VfL Bochum,0.4,0.0,709,16,GER
312,Tim Siersleben,1. FC Heidenheim 1846,0.4,0.0,909,14,GER
327,Bartol Franjic,SV Darmstadt,0.3,1.0,1232,20,CRO
327,Christian Gross,SV Werder Bremen,0.3,1.0,792,20,GER
329,Aster Vranckx,VfL Wolfsburg,0.3,0.0,1143,24,BEL
329,Cedric Zesiger,VfL Wolfsburg,0.3,0.0,1634,23,SUI
329,Christoph Zimmermann,SV Darmstadt,0.3,0.0,1216,19,GER
329,Clemens Riedel,SV Darmstadt,0.3,0.0,754,14,GER
329,David Datro Fofana,1. FC Union Berlin,0.3,0.0,687,12,CIV
329,Davie Selke,FC Köln,0.3,0.0,1271,19,GER
329,Gerrit Holtmann,SV Darmstadt,0.3,0.0,388,10,PHI
329,John Anthony Brooks,TSG Hoffenheim,0.3,0.0,1539,21,USA
329,Kilian Fischer,VfL Wolfsburg,0.3,0.0,292,6,GER
329,Lovro Zvonarek,Bayern München,0.3,0.0,160,5,CRO
329,Marco Friedl,SV Werder Bremen,0.3,0.0,2198,25,AUT
329,Niklas Dorsch,FC Augsburg,0.3,0.0,1387,21,GER
329,Patrick Wimmer,VfL Wolfsburg,0.3,0.0,594,14,AUT
329,Pep Biel,FC Augsburg,0.3,0.0,274,11,ESP
329,Stanley N'Soki,TSG Hoffenheim,0.3,0.0,632,11,FRA
329,Stefan Bell,1. FSV Mainz 05,0.3,0.0,669,10,GER
329,Tim Breithaupt,FC Augsburg,0.3,0.0,625,16,GER
346,Josuha Guilavogui,1. FSV Mainz 05,0.2,1.0,407,11,FRA
346,Kjell Wätjen,Borussia Dortmund,0.2,1.0,104,2,GER
348,Amin Sarr,VfL Wolfsburg,0.2,0.0,377,14,SWE
348,Chris Bedia,1. FC Union Berlin,0.2,0.0,139,7,CIV
348,Fabio Carvalho,RB Leipzig,0.2,0.0,158,9,POR
348,Fabio Chiarodia,Borussia Mönchengladbach,0.2,0.0,149,7,ITA
348,Finn Dahmen,FC Augsburg,0.2,0.0,2790,31,GER
348,Jannik Müller,SV Darmstadt,0.2,0.0,1133,16,GER
348,Julian Malatini,SV Werder Bremen,0.2,0.0,602,11,ARG
348,Justin Diehl,FC Köln,0.2,0.0,165,7,GER
348,Makoto Hasebe,Eintracht Frankfurt,0.2,0.0,217,8,JPN
348,Marcel Schuhen,SV Darmstadt,0.2,0.0,2790,31,GER
348,Marvin Schwäbe,FC Köln,0.2,0.0,3060,34,GER
348,Mathias Olesen,FC Köln,0.2,0.0,107,6,LUX
348,Mergim Berisha,TSG Hoffenheim,0.2,0.0,263,8,GER
348,Merveille Papela,1. FSV Mainz 05,0.2,0.0,253,11,GER
348,Nicolas Cozza,VfL Wolfsburg,0.2,0.0,278,6,FRA
348,Niklas Stark,SV Werder Bremen,0.2,0.0,1086,17,GER
348,Noah Atubolu,SC Freiburg,0.2,0.0,3060,34,GER
348,Robert Gumny,FC Augsburg,0.2,0.0,477,13,POL
348,Yannik Keitel,SC Freiburg,0.2,0.0,921,15,GER
367,Moritz-Broni Kwarteng,VfL Bochum,0.1,1.0,275,11,GER
367,Oliver Baumann,TSG Hoffenheim,0.1,1.0,3060,34,GER
367,Paxten Aaronson,Eintracht Frankfurt,0.1,1.0,95,7,USA
367,Sasa Kalajdzic,Eintracht Frankfurt,0.1,1.0,329,5,AUT
367,Timothy Chandler,Eintracht Frankfurt,0.1,1.0,16,6,USA
372,Andreas Hanche-Olsen,1. FSV Mainz 05,0.1,0.0,995,15,NOR
372,Andreas Müller,SV Darmstadt,0.1,0.0,341,11,GER
372,Borna Sosa,VfB Stuttgart,0.1,0.0,44,2,CRO
372,Bouna Sarr,Bayern München,0.1,0.0,105,2,SEN
372,Christopher Lenz,RB Leipzig,0.1,0.0,52,6,GER
372,Damion Downs,FC Köln,0.1,0.0,173,10,GER
372,Danilo Soares,VfL Bochum,0.1,0.0,351,5,BRA
372,Dennis Geiger,TSG Hoffenheim,0.1,0.0,62,3,GER
372,Fabian Schnellhardt,SV Darmstadt,0.1,0.0,228,10,GER
372,Fabio Torsiello,SV Darmstadt,0.1,0.0,147,10,ITA
372,Frank Ronstadt,SV Darmstadt,0.1,0.0,73,4,GER
372,Frans Krätzig,Bayern München,0.1,0.0,52,4,GER
372,Frederik Rønnow,1. FC Union Berlin,0.1,0.0,2970,33,DEN
372,Grant-Leon Ranos,Borussia Mönchengladbach,0.1,0.0,42,9,ARM
372,Gustavo Puerta,Bayer 04 Leverkusen,0.1,0.0,40,7,COL
372,Irvin Cardona,FC Augsburg,0.1,0.0,51,3,FRA
372,Isak Hansen-Aarøen,SV Werder Bremen,0.1,0.0,25,3,NOR
372,Jacob Steen Christensen,FC Köln,0.1,0.0,216,7,DEN
372,Janis Blaswich,RB Leipzig,0.1,0.0,1890,21,GER
372,Jean Bahoya,Eintracht Frankfurt,0.1,0.0,173,8,FRA
372,Kenneth Schmidt,SC Freiburg,0.1,0.0,64,5,GER
372,Kevin Müller,1. FC Heidenheim 1846,0.1,0.0,3060,34,GER
372,Koen Casteels,VfL Wolfsburg,0.1,0.0,2250,25,BEL
372,Leonardo Bonucci,1. FC Union Berlin,0.1,0.0,463,7,ITA
372,Marcus Müller,1. FSV Mainz 05,0.1,0.0,17,1,GER
372,Marvin Friedrich,Borussia Mönchengladbach,0.1,0.0,1561,24,GER
372,Mateu Morey,Borussia Dortmund,0.1,0.0,110,3,ESP
372,Maxim Leitsch,1. FSV Mainz 05,0.1,0.0,377,7,GER
372,Maximilian Bauer,FC Augsburg,0.1,0.0,808,14,GER
372,Mert Kömür,FC Augsburg,0.1,0.0,116,4,TUR
372,Michael Zetterer,SV Werder Bremen,0.1,0.0,2430,27,GER
372,Nelson Weiper,1. FSV Mainz 05,0.1,0.0,121,5,GER
372,Nnamdi Collins,Eintracht Frankfurt,0.1,0.0,90,2,GER
372,Patrick Herrmann,Borussia Mönchengladbach,0.1,0.0,78,8,GER
372,Paul Jaeckel,1. FC Union Berlin,0.1,0.0,230,6,GER
372,Robin Zentner,1. FSV Mainz 05,0.1,0.0,2700,30,GER
372,Ryan Gravenberch,Bayern München,0.1,0.0,9,1,NED
372,Samuel Bamba,Borussia Dortmund,0.1,0.0,45,2,GER
372,Sebastiaan Bornauw,VfL Wolfsburg,0.1,0.0,1431,20,BEL
372,Thomas Isherwood,SV Darmstadt,0.1,0.0,638,12,SWE
372,Timo Werner,RB Leipzig,0.1,0.0,204,8,GER
413,Anwar El-Ghazi,1. FSV Mainz 05,0.0,1.0,51,3,NED
413,Jens Grahl,Eintracht Frankfurt,0.0,1.0,180,2,GER
413,Jonas Omlin,Borussia Mönchengladbach,0.0,1.0,630,7,SUI
416,Alexander Brunst-Zöllner,SV Darmstadt,0.0,0.0,270,3,GER
416,Alexander Meyer,Borussia Dortmund,0.0,0.0,694,8,GER
416,Alexander Nübel,VfB Stuttgart,0.0,0.0,2700,30,GER
416,Alexander Schwolow,1. FC Union Berlin,0.0,0.0,90,1,GER
416,Aljoscha Kemlein,1. FC Union Berlin,0.0,0.0,27,2,GER
416,Andreas Luthe,VfL Bochum,0.0,0.0,90,1,GER
416,Antonios Papadopoulos,Borussia Dortmund,0.0,0.0,116,2,GER
416,Asaf Arania,SV Darmstadt,0.0,0.0,5,1,ISR
416,Bambase Conte,TSG Hoffenheim,0.0,0.0,43,7,GER
416,Bennit Bröger,VfL Wolfsburg,0.0,0.0,10,1,GER
416,Braydon Manu,SV Darmstadt,0.0,0.0,171,4,GHA
416,Chukwubuike Adamu,SC Freiburg,0.0,0.0,93,15,AUT
416,Daniel Batz,1. FSV Mainz 05,0.0,0.0,360,4,GER
416,Daniel Peretz,Bayern München,0.0,0.0,16,1,ISR
416,David Mamutovic,1. FSV Mainz 05,0.0,0.0,9,2,GER
416,Diadie Samassékou,TSG Hoffenheim,0.0,0.0,1,1,MLI
416,Dzenan Pejcinovic,VfL Wolfsburg,0.0,0.0,33,4,GER
416,El Chadaille Bitshiabu,RB Leipzig,0.0,0.0,29,6,FRA
416,Elias Baum,Eintracht Frankfurt,0.0,0.0,25,4,GER
416,Fabian Bredlow,VfB Stuttgart,0.0,0.0,360,4,GER
416,Fabian Rüdlin,SC Freiburg,0.0,0.0,6,1,GER
416,Filip Stojilkovic,SV Darmstadt,0.0,0.0,148,6,SUI
416,Florian Dietz,FC Köln,0.0,0.0,65,5,GER
416,Genki Haraguchi,VfB Stuttgart,0.0,0.0,25,2,JPN
416,Gregor Kobel,Borussia Dortmund,0.0,0.0,2366,27,SUI
416,Hendry Blank,Borussia Dortmund,0.0,0.0,45,1,GER
416,Hrvoje Smolcic,Eintracht Frankfurt,0.0,0.0,345,11,CRO
416,Ilia Gruev,SV Werder Bremen,0.0,0.0,3,1,BUL
416,Jesper Lindstrøm,Eintracht Frankfurt,0.0,0.0,84,1,DEN
416,Jiri Pavlenka,SV Werder Bremen,0.0,0.0,630,7,CZE
416,Joel Imasuen,SV Werder Bremen,0.0,0.0,1,1,USA
416,Jonathan Vonheim Norbye,RB Leipzig,0.0,0.0,1,1,NOR
416,Jovan Milosevic,VfB Stuttgart,0.0,0.0,25,5,SRB
416,Julien Duranville,Borussia Dortmund,0.0,0.0,10,2,BEL
416,Kasim Adams,TSG Hoffenheim,0.0,0.0,4,1,GHA
416,Kevin Trapp,Eintracht Frankfurt,0.0,0.0,2880,32,GER
416,Leon Opitz,SV Werder Bremen,0.0,0.0,16,3,GER
416,Lilian Egloff,VfB Stuttgart,0.0,0.0,103,5,GER
416,Luca Kilian,FC Köln,0.0,0.0,632,13,GER
416,Luca Raimund,VfB Stuttgart,0.0,0.0,28,3,GER
416,Lukas Hradecky,Bayer 04 Leverkusen,0.0,0.0,2970,33,FIN
416,Lukas Nmecha,VfL Wolfsburg,0.0,0.0,39,3,GER
416,Lukas Ullrich,Borussia Mönchengladbach,0.0,0.0,44,4,GER
416,Mahmut Kücüksahin,FC Augsburg,0.0,0.0,1,1,TUR
416,Manuel Neuer,Bayern München,0.0,0.0,2054,23,GER
416,Marko Mladenovic,Eintracht Frankfurt,0.0,0.0,5,1,SRB
416,Masaya Okugawa,FC Augsburg,0.0,0.0,30,2,JPN
416,Matej Kovar,Bayer 04 Leverkusen,0.0,0.0,90,1,CZE
416,Matteo Perez Vinlöf,Bayern München,0.0,0.0,15,1,SWE
416,Max Moerstedt,TSG Hoffenheim,0.0,0.0,11,1,GER
416,Maximilian Breunig,SC Freiburg,0.0,0.0,7,2,GER
416,Milos Pantovic,1. FC Union Berlin,0.0,0.0,14,1,SRB
416,Moritz Nicolas,Borussia Mönchengladbach,0.0,0.0,2430,27,GER
416,Naby Keita,SV Werder Bremen,0.0,0.0,108,5,GUI
416,Nacho Ferri,Eintracht Frankfurt,0.0,0.0,68,8,ESP
416,Nathanaël Mbuku,FC Augsburg,0.0,0.0,4,1,FRA
416,Nicolai Rapp,SV Werder Bremen,0.0,0.0,76,2,GER
416,Noah Loosli,VfL Bochum,0.0,0.0,339,10,SUI
416,Ole Pohlmann,Borussia Dortmund,0.0,0.0,52,2,GER
416,Oliver Burke,SV Werder Bremen,0.0,0.0,31,1,SCO
416,Pavao Pervan,VfL Wolfsburg,0.0,0.0,810,9,AUT
416,Péter Gulácsi,RB Leipzig,0.0,0.0,1170,13,HUN
416,Randal Kolo Muani,Eintracht Frankfurt,0.0,0.0,155,2,FRA
416,Roberto Massimo,VfB Stuttgart,0.0,0.0,79,5,GHA
416,Sacha Boey,Bayern München,0.0,0.0,109,2,FRA
416,Samuele di Benedetto,VfB Stuttgart,0.0,0.0,6,1,GER
416,Shio Fukuda,Borussia Mönchengladbach,0.0,0.0,33,5,JPN
416,Simon Zoller,VfL Bochum,0.0,0.0,45,1,GER
416,Skelly Alvero,SV Werder Bremen,0.0,0.0,121,6,FRA
416,Sven Ulreich,Bayern München,0.0,0.0,990,11,GER
416,Thomas Leon Keller,1. FC Heidenheim 1846,0.0,0.0,2,2,GER
416,Thorgan Hazard,Borussia Dortmund,0.0,0.0,6,1,BEL
416,Tim Drexler,TSG Hoffenheim,0.0,0.0,573,8,GER
416,Tomas Koubek,FC Augsburg,0.0,0.0,270,3,CZE
416,Tony Jantschke,Borussia Mönchengladbach,0.0,0.0,25,4,GER
416,Yvandro Borges Sanches,Borussia Mönchengladbach,0.0,0.0,16,3,LUX
