Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
202,Jeffrey Gouweleeuw,FC Augsburg,1.3,1.0,2594,30,NED
202,Mikkel Kaufmann,1. FC Union Berlin,1.3,1.0,479,18,DEN
202,Randal Kolo Muani,Eintracht Frankfurt,1.3,1.0,155,2,FRA
206,Cedric Zesiger,VfL Wolfsburg,1.3,0.0,1634,23,SUI
206,Dawid Kownacki,SV Werder Bremen,1.3,0.0,366,22,POL
206,Willian Pacho,Eintracht Frankfurt,1.3,0.0,2970,33,ECU
209,Aleksandar Pavlovic,Bayern München,1.2,2.0,1228,19,GER
209,Christoph Klarer,SV Darmstadt,1.2,2.0,2356,30,AUT
209,Danilho Doekhi,1. FC Union Berlin,1.2,2.0,2160,24,NED
212,Aaron Seydel,SV Darmstadt,1.2,1.0,615,16,GER
212,Florian Grillitsch,TSG Hoffenheim,1.2,1.0,2297,30,AUT
212,Kouadio Koné,Borussia Mönchengladbach,1.2,1.0,1565,22,FRA
212,Nacho Ferri,Eintracht Frankfurt,1.2,1.0,68,8,ESP
212,Robin Knoche,1. FC Union Berlin,1.2,1.0,1916,24,GER
217,Amadou Haidara,RB Leipzig,1.1,2.0,1537,21,MLI
217,Jan Schöppner,1. FC Heidenheim 1846,1.1,2.0,2000,26,GER
217,Olivier Deman,SV Werder Bremen,1.1,2.0,1359,29,BEL
220,Joshua Kimmich,Bayern München,1.1,1.0,2185,28,GER
220,Manuel Gulde,SC Freiburg,1.1,1.0,2048,27,GER
222,Erhan Masovic,VfL Bochum,1.1,0.0,2218,29,SRB
222,Luca Raimund,VfB Stuttgart,1.1,0.0,28,3,GER
222,Noussair Mazraoui,Bayern München,1.1,0.0,1197,19,MAR
222,Xaver Schlager,RB Leipzig,1.1,0.0,2482,29,AUT
226,Alphonso Davies,Bayern München,1.0,2.0,2067,29,CAN
226,Damion Downs,FC Köln,1.0,2.0,173,10,GER
226,Maximilian Arnold,VfL Wolfsburg,1.0,2.0,2503,30,GER
229,Dan-Axel Zagadou,VfB Stuttgart,1.0,1.0,1453,19,FRA
229,Hrvoje Smolcic,Eintracht Frankfurt,1.0,1.0,345,11,CRO
229,Julian Malatini,SV Werder Bremen,1.0,1.0,602,11,ARG
229,Max Finkgrafe,FC Köln,1.0,1.0,1756,24,GER
233,Atakan Karazor,VfB Stuttgart,1.0,0.0,2630,33,GER
233,Edmond Tapsoba,Bayer 04 Leverkusen,1.0,0.0,2084,28,BFA
233,Konrad Laimer,Bayern München,1.0,0.0,1770,29,AUT
233,Luca Netz,Borussia Mönchengladbach,1.0,0.0,2231,30,GER
233,Moritz-Broni Kwarteng,VfL Bochum,1.0,0.0,275,11,GER
233,Pep Biel,FC Augsburg,1.0,0.0,274,11,ESP
233,Sebastian Polter,SV Darmstadt,1.0,0.0,444,9,GER
240,Felix Passlack,VfL Bochum,0.9,2.0,966,15,GER
240,Fredrik Jensen,FC Augsburg,0.9,2.0,1350,22,FIN
240,Ian Maatsen,Borussia Dortmund,0.9,2.0,1269,16,NED
240,Jadon Sancho,Borussia Dortmund,0.9,2.0,954,14,ENG
240,Julian Justvan,SV Darmstadt,0.9,2.0,1069,18,GER
240,Maximilian Mittelstaedt,VfB Stuttgart,0.9,2.0,2104,31,GER
246,Fabian Nürnberger,SV Darmstadt,0.9,1.0,1519,21,GER
246,Janik Haberer,1. FC Union Berlin,0.9,1.0,1223,21,GER
248,Felix Agu,SV Werder Bremen,0.9,0.0,1621,24,GER
248,Giovanni Reyna,Borussia Dortmund,0.9,0.0,271,11,USA
248,Hiroki Ito,VfB Stuttgart,0.9,0.0,2231,26,JPN
248,Rasmus Carstensen,FC Köln,0.9,0.0,1658,23,DEN
248,Sebastien Haller,Borussia Dortmund,0.9,0.0,389,14,CIV
253,Maxence Lacroix,VfL Wolfsburg,0.8,4.0,2364,28,FRA
254,Josip Stanisic,Bayer 04 Leverkusen,0.8,3.0,1257,20,CRO
255,David Raum,RB Leipzig,0.8,2.0,2743,31,GER
255,Kristijan Jakic,FC Augsburg,0.8,2.0,1253,18,CRO
257,Castello Lukeba,RB Leipzig,0.8,1.0,2185,32,FRA
257,Lennard Maloney,1. FC Heidenheim 1846,0.8,1.0,2292,29,USA
257,Leonardo Bonucci,1. FC Union Berlin,0.8,1.0,463,7,ITA
257,Mads Valentin Pedersen,FC Augsburg,0.8,1.0,1783,27,DEN
257,Milos Pantovic,1. FC Union Berlin,0.8,1.0,14,1,SRB
257,Min-Jae Kim,Bayern München,0.8,1.0,1970,25,KOR
257,Tom Krauss,1. FSV Mainz 05,0.8,1.0,1339,29,GER
264,Diogo Leite,1. FC Union Berlin,0.8,0.0,2708,32,POR
264,Eljif Elmas,RB Leipzig,0.8,0.0,256,14,MKD
264,Marius Wolf,Borussia Dortmund,0.8,0.0,1161,22,GER
264,Sebastiaan Bornauw,VfL Wolfsburg,0.8,0.0,1431,20,BEL
264,Sheraldo Becker,1. FC Union Berlin,0.8,0.0,649,11,SUR
269,Andreas Hanche-Olsen,1. FSV Mainz 05,0.7,1.0,995,15,NOR
269,Anthony Jung,SV Werder Bremen,0.7,1.0,2583,31,GER
269,Lukas Klostermann,RB Leipzig,0.7,1.0,1433,25,GER
269,Matthias Bader,SV Darmstadt,0.7,1.0,1807,24,GER
269,Nicolas Höfler,SC Freiburg,0.7,1.0,2332,28,GER
269,Yannik Keitel,SC Freiburg,0.7,1.0,921,15,GER
275,Aissa Laidouni,1. FC Union Berlin,0.7,0.0,1064,23,TUN
275,Eric Dier,Bayern München,0.7,0.0,1166,15,ENG
275,Fraser Hornby,SV Darmstadt,0.7,0.0,214,7,SCO
275,Kevin Vogt,1. FC Union Berlin,0.7,0.0,2643,32,GER
275,Mergim Berisha,TSG Hoffenheim,0.7,0.0,263,8,GER
275,Niklas Dorsch,FC Augsburg,0.7,0.0,1387,21,GER
281,Joseph Scally,Borussia Mönchengladbach,0.6,1.0,2236,31,USA
281,Lukas Kübler,SC Freiburg,0.6,1.0,1848,26,GER
281,Mahmoud Dahoud,VfB Stuttgart,0.6,1.0,217,13,SYR
281,Matej Maglica,SV Darmstadt,0.6,1.0,1701,26,CRO
281,Odilon Kossounou,Bayer 04 Leverkusen,0.6,1.0,1812,22,CIV
286,Amin Sarr,VfL Wolfsburg,0.6,0.0,377,14,SWE
286,Amos Pieper,SV Werder Bremen,0.6,0.0,591,7,GER
286,Christopher Trimmel,1. FC Union Berlin,0.6,0.0,1653,26,AUT
286,Fabian Holland,SV Darmstadt,0.6,0.0,1847,23,GER
286,Gerrit Holtmann,SV Darmstadt,0.6,0.0,388,10,PHI
286,Kilian Sildillia,SC Freiburg,0.6,0.0,1804,27,FRA
286,Marvin Friedrich,Borussia Mönchengladbach,0.6,0.0,1561,24,GER
286,Stefan Schimmer,1. FC Heidenheim 1846,0.6,0.0,141,16,GER
294,Aurelio Buta,Eintracht Frankfurt,0.5,1.0,1744,30,POR
294,Christian Günter,SC Freiburg,0.5,1.0,1064,15,GER
294,Maximilian Philipp,SC Freiburg,0.5,1.0,311,17,GER
294,Noah Weisshaupt,SC Freiburg,0.5,1.0,744,24,GER
298,Bryan Zaragoza,Bayern München,0.5,0.0,178,7,ESP
298,Edimilson Fernandes,1. FSV Mainz 05,0.5,0.0,1284,21,SUI
298,Jakub Kaminski,VfL Wolfsburg,0.5,0.0,465,17,POL
298,Jonas Föhrenbach,1. FC Heidenheim 1846,0.5,0.0,2790,33,GER
298,Klaus Gjasula,SV Darmstadt,0.5,0.0,1366,22,ALB
298,Nelson Weiper,1. FSV Mainz 05,0.5,0.0,121,5,GER
298,Patric Pfeiffer,FC Augsburg,0.5,0.0,509,11,GER
298,Philipp Förster,VfL Bochum,0.5,0.0,378,13,GER
298,Thomas Meunier,Borussia Dortmund,0.5,0.0,588,8,BEL
298,Umut Tohumcu,TSG Hoffenheim,0.5,0.0,1012,20,GER
298,Willi Orban,RB Leipzig,0.5,0.0,1583,19,HUN
309,Leonidas Stergiou,VfB Stuttgart,0.4,1.0,587,15,SUI
309,Niklas Süle,Borussia Dortmund,0.4,1.0,1509,23,GER
311,Braydon Manu,SV Darmstadt,0.4,0.0,171,4,GHA
311,Christoph Zimmermann,SV Darmstadt,0.4,0.0,1216,19,GER
311,Denis Thomalla,1. FC Heidenheim 1846,0.4,0.0,432,21,GER
311,Emir Karic,SV Darmstadt,0.4,0.0,1781,27,AUT
311,Kilian Fischer,VfL Wolfsburg,0.4,0.0,292,6,GER
311,Leart Paqarada,FC Köln,0.4,0.0,1073,17,KVX
311,Norman Theuerkauf,1. FC Heidenheim 1846,0.4,0.0,1257,25,GER
311,Rani Khedira,1. FC Union Berlin,0.4,0.0,1350,20,GER
311,Senne Lynen,SV Werder Bremen,0.4,0.0,1791,32,BEL
311,Tom Bischof,TSG Hoffenheim,0.4,0.0,169,13,GER
321,Rogério,VfL Wolfsburg,0.3,1.0,906,13,BRA
321,Skelly Alvero,SV Werder Bremen,0.3,1.0,121,6,FRA
323,Bartol Franjic,SV Darmstadt,0.3,0.0,1232,20,CRO
323,Christian Gross,SV Werder Bremen,0.3,0.0,792,20,GER
323,Clemens Riedel,SV Darmstadt,0.3,0.0,754,14,GER
323,Danny da Costa,1. FSV Mainz 05,0.3,0.0,826,19,GER
323,Denis Huseinbasic,FC Köln,0.3,0.0,1627,26,BIH
323,Fabio Torsiello,SV Darmstadt,0.3,0.0,147,10,ITA
323,Finn Becker,TSG Hoffenheim,0.3,0.0,596,22,GER
323,Florian Dietz,FC Köln,0.3,0.0,65,5,GER
323,Florian Pick,1. FC Heidenheim 1846,0.3,0.0,315,22,GER
323,Frans Krätzig,Bayern München,0.3,0.0,52,4,GER
323,Grant-Leon Ranos,Borussia Mönchengladbach,0.3,0.0,42,9,ARM
323,Jérome Roussillon,1. FC Union Berlin,0.3,0.0,743,23,FRA
323,Kevin Akpoguma,TSG Hoffenheim,0.3,0.0,1095,17,NGA
323,Merveille Papela,1. FSV Mainz 05,0.3,0.0,253,11,GER
323,Moritz Jenz,VfL Wolfsburg,0.3,0.0,1745,22,GER
323,Omar Traoré,1. FC Heidenheim 1846,0.3,0.0,2474,31,GER
323,Pascal Stenzel,VfB Stuttgart,0.3,0.0,1068,23,GER
323,Samuel Bamba,Borussia Dortmund,0.3,0.0,45,2,GER
341,Niklas Stark,SV Werder Bremen,0.2,2.0,1086,17,GER
342,Chris Bedia,1. FC Union Berlin,0.2,1.0,139,7,CIV
342,Kevin Kampl,RB Leipzig,0.2,1.0,1360,26,SVN
342,Marco Friedl,SV Werder Bremen,0.2,1.0,2198,25,AUT
342,Mert Kömür,FC Augsburg,0.2,1.0,116,4,TUR
342,Philipp Max,Eintracht Frankfurt,0.2,1.0,1357,23,GER
347,Bambase Conte,TSG Hoffenheim,0.2,0.0,43,7,GER
347,Benno Schmitz,FC Köln,0.2,0.0,1154,22,GER
347,Bouna Sarr,Bayern München,0.2,0.0,105,2,SEN
347,David Jurasek,TSG Hoffenheim,0.2,0.0,490,13,CZE
347,Fabian Schnellhardt,SV Darmstadt,0.2,0.0,228,10,GER
347,Fabio Carvalho,RB Leipzig,0.2,0.0,158,9,POR
347,Filip Stojilkovic,SV Darmstadt,0.2,0.0,148,6,SUI
347,Irvin Cardona,FC Augsburg,0.2,0.0,51,3,FRA
347,Jannik Müller,SV Darmstadt,0.2,0.0,1133,16,GER
347,Jesper Lindstrøm,Eintracht Frankfurt,0.2,0.0,84,1,DEN
347,Jordy Makengo,SC Freiburg,0.2,0.0,1022,20,FRA
347,Justin Diehl,FC Köln,0.2,0.0,165,7,GER
347,Lilian Egloff,VfB Stuttgart,0.2,0.0,103,5,GER
347,Patrick Herrmann,Borussia Mönchengladbach,0.2,0.0,78,8,GER
347,Robert Gumny,FC Augsburg,0.2,0.0,477,13,POL
347,Sacha Boey,Bayern München,0.2,0.0,109,2,FRA
347,Salih Özcan,Borussia Dortmund,0.2,0.0,1179,23,TUR
347,Sasa Kalajdzic,Eintracht Frankfurt,0.2,0.0,329,5,AUT
347,Shio Fukuda,Borussia Mönchengladbach,0.2,0.0,33,5,JPN
347,Stefan Bell,1. FSV Mainz 05,0.2,0.0,669,10,GER
347,Stefan Lainer,Borussia Mönchengladbach,0.2,0.0,749,15,AUT
347,Tim Siersleben,1. FC Heidenheim 1846,0.2,0.0,909,14,GER
369,Lovro Zvonarek,Bayern München,0.1,1.0,160,5,CRO
369,Lukas Nmecha,VfL Wolfsburg,0.1,1.0,39,3,GER
371,Andreas Müller,SV Darmstadt,0.1,0.0,341,11,GER
371,Anthony Rouault,VfB Stuttgart,0.1,0.0,1008,22,FRA
371,Anwar El-Ghazi,1. FSV Mainz 05,0.1,0.0,51,3,NED
371,Arthur,Bayer 04 Leverkusen,0.1,0.0,184,4,BRA
371,Aster Vranckx,VfL Wolfsburg,0.1,0.0,1143,24,BEL
371,Attila Szalai,SC Freiburg,0.1,0.0,390,7,HUN
371,Christoph Kramer,Borussia Mönchengladbach,0.1,0.0,240,14,GER
371,Chukwubuike Adamu,SC Freiburg,0.1,0.0,93,15,AUT
371,Cristian Gamboa,VfL Bochum,0.1,0.0,1187,22,CRC
371,Danilo Soares,VfL Bochum,0.1,0.0,351,5,BRA
371,Dominique Heintz,FC Köln,0.1,0.0,565,12,GER
371,Donny van de Beek,Eintracht Frankfurt,0.1,0.0,357,8,NED
371,Dzenan Pejcinovic,VfL Wolfsburg,0.1,0.0,33,4,GER
371,Florent Muslija,SC Freiburg,0.1,0.0,97,10,KVX
371,Frank Ronstadt,SV Darmstadt,0.1,0.0,73,4,GER
371,Frederik Rønnow,1. FC Union Berlin,0.1,0.0,2970,33,DEN
371,Gustavo Puerta,Bayer 04 Leverkusen,0.1,0.0,40,7,COL
371,Jens Petter Hauge,Eintracht Frankfurt,0.1,0.0,138,10,NOR
371,Kevin Mbabu,FC Augsburg,0.1,0.0,2048,25,SUI
371,Marcus Müller,1. FSV Mainz 05,0.1,0.0,17,1,GER
371,Marnon-Thomas Busch,1. FC Heidenheim 1846,0.1,0.0,592,16,GER
371,Michael Zetterer,SV Werder Bremen,0.1,0.0,2430,27,GER
371,Naby Keita,SV Werder Bremen,0.1,0.0,108,5,GUI
371,Ole Pohlmann,Borussia Dortmund,0.1,0.0,52,2,GER
371,Paxten Aaronson,Eintracht Frankfurt,0.1,0.0,95,7,USA
371,Tim Breithaupt,FC Augsburg,0.1,0.0,625,16,GER
371,Tim Oermann,VfL Bochum,0.1,0.0,709,16,GER
371,Timothy Chandler,Eintracht Frankfurt,0.1,0.0,16,6,USA
399,Aljoscha Kemlein,1. FC Union Berlin,0.0,0.0,27,2,GER
399,Borna Sosa,VfB Stuttgart,0.0,0.0,44,2,CRO
399,Jacob Steen Christensen,FC Köln,0.0,0.0,216,7,DEN
399,Kenneth Schmidt,SC Freiburg,0.0,0.0,64,5,GER
399,Mateu Morey,Borussia Dortmund,0.0,0.0,110,3,ESP
399,Mathias Olesen,FC Köln,0.0,0.0,107,6,LUX
399,Nathanaël Mbuku,FC Augsburg,0.0,0.0,4,1,FRA
399,Nicolas Cozza,VfL Wolfsburg,0.0,0.0,278,6,FRA
399,Noah Mbamba,Bayer 04 Leverkusen,0.0,0.0,14,3,BEL
399,Robin Zentner,1. FSV Mainz 05,0.0,0.0,2700,30,GER
