Rank,Player,Team,Shots on Target per 90,Shot Accuracy (%),Minutes,Matches,Country
1,Deniz Undav,VfB Stuttgart,2.3,49.5,2096,30,GER
2,Ikoma Lois Openda,RB Leipzig,2.1,51.2,2716,34,BEL
3,Harry Kane,Bayern München,2.1,45.9,2843,32,ENG
4,Victor Okoh Boniface,Bayer 04 Leverkusen,2.0,42.5,1553,23,NGA
5,Donyell Malen,Borussia Dortmund,1.8,50.0,1783,27,NED
6,Serhou Guirassy,VfB Stuttgart,1.8,48.9,2212,28,GUI
7,Goncalo Paciencia,VfL Bochum,1.8,34.2,645,19,POR
8,Michael Gregoritsch,SC Freiburg,1.7,41.9,1684,32,AUT
9,Sargis Adamyan,FC Köln,1.6,45.2,797,20,ARM
10,Mathys Tel,Bayern München,1.6,41.9,1031,30,FRA
11,Amine Adli,Bayer 04 Leverkusen,1.5,55.6,890,23,MAR
12,Benjamin Sesko,RB Leipzig,1.5,53.2,1528,31,SVN
13,Robin Hack,Borussia Mönchengladbach,1.5,51.2,1345,29,GER
14,Eric Maxim Choupo-Moting,Bayern München,1.5,46.2,703,27,CMR
15,Jamie Leweling,VfB Stuttgart,1.4,52.3,1519,34,GER
16,Andrej Kramaric,TSG Hoffenheim,1.4,49.3,2206,30,CRO
17,Maximilian Beier,TSG Hoffenheim,1.4,47.6,2431,33,GER
18,Dion Drena Beljo,FC Augsburg,1.4,47.4,562,26,CRO
19,Florian Wirtz,Bayer 04 Leverkusen,1.3,47.9,2377,32,GER
20,Marvin Ducksch,SV Werder Bremen,1.3,47.5,2710,33,GER
21,Omar Marmoush,Eintracht Frankfurt,1.3,41.8,2310,29,EGY
22,Gian-Luca Waldschmidt,FC Köln,1.3,37.2,1151,22,GER
23,Tomas Cvancara,Borussia Mönchengladbach,1.3,36.1,892,21,CZE
24,Yussuf Poulsen,RB Leipzig,1.2,55.2,1209,28,DEN
25,Nathan Tella,Bayer 04 Leverkusen,1.2,52.4,812,24,NGA
26,Jonas Wind,VfL Wolfsburg,1.2,47.9,2660,34,DEN
27,Woo-Yeong Jeong,VfB Stuttgart,1.2,44.4,618,26,KOR
28,Justin Njinmah,SV Werder Bremen,1.2,42.4,1012,24,GER
29,Florian Neuhaus,Borussia Mönchengladbach,1.2,41.0,1226,25,GER
30,Leroy Sané,Bayern München,1.2,38.4,2142,27,GER
31,Adam Hlozek,Bayer 04 Leverkusen,1.2,33.3,451,23,CZE
32,Niclas Füllkrug,Borussia Dortmund,1.1,50.0,2405,31,GER
32,Sven Michel,FC Augsburg,1.1,50.0,574,22,GER
34,Marco Reus,Borussia Dortmund,1.1,47.6,1612,26,GER
35,Ermedin Demirovic,FC Augsburg,1.1,44.4,2879,33,BIH
36,Tim Kleindienst,1. FC Heidenheim 1846,1.1,41.0,2874,33,GER
37,Steffen Tigges,FC Köln,1.1,40.9,715,25,GER
38,Xavi Simons,RB Leipzig,1.1,40.7,2673,32,NED
39,Mikkel Kaufmann,1. FC Union Berlin,1.1,40.0,479,18,DEN
40,Luca Pfeiffer,SV Darmstadt,1.1,39.6,1625,24,GER
41,Takuma Asano,VfL Bochum,1.1,36.9,2003,29,JPN
42,Jamal Musiala,Bayern München,1.1,36.2,1766,24,GER
43,Patrik Schick,Bayer 04 Leverkusen,1.1,32.5,1064,20,CZE
44,Marco Richter,1. FSV Mainz 05,1.1,23.7,713,20,GER
45,Youssoufa Moukoko,Borussia Dortmund,1.0,50.0,614,20,GER
46,Lukas Daschner,VfL Bochum,1.0,46.2,525,20,GER
47,Karim Adeyemi,Borussia Dortmund,1.0,43.5,911,21,GER
48,Jonas Hofmann,Bayer 04 Leverkusen,1.0,41.7,2214,32,GER
49,Jonathan Burkardt,1. FSV Mainz 05,1.0,41.5,1541,21,GER
50,Jessic Ngankam,1. FSV Mainz 05,1.0,33.3,450,22,GER
51,Dawid Kownacki,SV Werder Bremen,1.0,21.1,366,22,POL
52,Chris Führich,VfB Stuttgart,0.9,46.3,2594,34,GER
53,Marcel Sabitzer,Borussia Dortmund,0.9,42.6,1964,25,AUT
54,Kevin Volland,1. FC Union Berlin,0.9,38.9,1346,26,GER
55,Christoph Baumgartner,RB Leipzig,0.9,38.7,1149,32,AUT
56,Philipp Hofmann,VfL Bochum,0.9,38.5,1576,29,GER
57,Silas Katompa Mvumpa,VfB Stuttgart,0.9,37.5,890,27,COD
58,Tiago Tomás,VfL Wolfsburg,0.9,37.0,1029,26,POR
59,Kevin Behrens,VfL Wolfsburg,0.9,36.5,1880,31,GER
60,Roland Sallai,SC Freiburg,0.9,33.9,1850,27,HUN
61,Maximilian Philipp,SC Freiburg,0.9,33.3,311,17,GER
62,Alassane Plea,Borussia Mönchengladbach,0.9,32.8,1925,27,FRA
63,Dani Olmo,RB Leipzig,0.9,31.1,1454,21,ESP
64,Jamie Bynoe-Gittens,Borussia Dortmund,0.9,25.6,1059,25,ENG
65,Ritsu Doan,SC Freiburg,0.8,51.4,2253,30,JPN
66,Thomas Müller,Bayern München,0.8,38.9,1659,31,GER
67,Nathan N'Goumou,Borussia Mönchengladbach,0.8,38.7,1381,32,FRA
68,Jeremie Frimpong,Bayer 04 Leverkusen,0.8,38.2,2263,31,NED
69,Ihlas Bebou,TSG Hoffenheim,0.8,36.8,1628,32,TOG
70,Ruben Vargas,FC Augsburg,0.8,34.7,1978,31,SUI
71,Davie Selke,FC Köln,0.8,33.3,1271,19,GER
71,Faride Alidou,FC Köln,0.8,33.3,1284,26,GER
73,Eric Ebimbe,Eintracht Frankfurt,0.8,32.7,1967,31,FRA
74,Lucas Höler,SC Freiburg,0.7,52.9,2309,33,GER
75,Enzo Millot,VfB Stuttgart,0.7,46.2,2254,31,FRA
76,Eren Dinkci,1. FC Heidenheim 1846,0.7,42.9,2672,33,TUR
77,Brajan Gruda,1. FSV Mainz 05,0.7,40.0,1651,28,GER
77,Rafael Santos Borre,SV Werder Bremen,0.7,40.0,989,19,COL
79,Oscar Vilhelmsson,SV Darmstadt,0.7,39.3,1375,26,SWE
80,Jan-Niklas Beste,1. FC Heidenheim 1846,0.7,38.8,2618,31,GER
81,Wout Weghorst,TSG Hoffenheim,0.7,38.5,1987,28,NED
82,Ludovic Ajorque,1. FSV Mainz 05,0.7,37.9,1355,26,FRA
83,Vincenzo Grifo,SC Freiburg,0.7,37.5,2344,32,ITA
84,Phillip Tietz,FC Augsburg,0.7,36.5,2405,34,GER
85,Nikola Dovedan,1. FC Heidenheim 1846,0.7,35.7,646,21,AUT
86,Fares Chaibi,Eintracht Frankfurt,0.7,35.0,1920,28,ALG
87,Alejandro Grimaldo,Bayer 04 Leverkusen,0.7,32.4,2785,33,ESP
87,Jan Thielmann,FC Köln,0.7,32.4,1588,22,GER
89,Christopher Antwi-Adjej,VfL Bochum,0.7,31.0,1216,25,GHA
90,Maximilian Wittek,VfL Bochum,0.7,30.8,1067,21,GER
91,Benedict Hollerbach,1. FC Union Berlin,0.7,29.4,1283,28,GER
92,Tim Skarke,SV Darmstadt,0.7,29.0,2418,30,GER
93,Julian Brandt,Borussia Dortmund,0.6,48.5,2230,32,GER
94,Rocco Reitz,Borussia Mönchengladbach,0.6,42.4,2141,34,GER
95,Ansgar Knauff,Eintracht Frankfurt,0.6,35.1,2117,31,GER
96,Jae-Sung Lee,1. FSV Mainz 05,0.6,34.2,2124,29,KOR
97,Moritz Broschinski,VfL Bochum,0.6,30.8,1242,26,GER
98,Jakub Kaminski,VfL Wolfsburg,0.6,30.0,465,17,POL
99,Jordan Pefok,Borussia Mönchengladbach,0.6,28.6,1450,26,USA
100,Leon Goretzka,Bayern München,0.6,26.8,2242,30,GER
101,Mattias Svanberg,VfL Wolfsburg,0.6,26.2,1725,25,SWE
102,Nadiem Amiri,1. FSV Mainz 05,0.6,25.6,1401,23,GER
103,Kevin Sessa,1. FC Heidenheim 1846,0.6,24.1,1001,30,GER
104,Kevin Stöger,VfL Bochum,0.6,24.0,2678,32,AUT
105,Kingsley Coman,Bayern München,0.6,23.5,1123,17,FRA
106,Jérome Roussillon,1. FC Union Berlin,0.5,57.1,743,23,FRA
107,Matthijs de Ligt,Bayern München,0.5,50.0,1389,22,NED
108,Yannick Gerhardt,VfL Wolfsburg,0.5,47.4,1635,25,GER
109,Keven Schlotterbeck,VfL Bochum,0.5,44.4,2184,27,GER
110,Amadou Haidara,RB Leipzig,0.5,42.9,1537,21,MLI
111,Kevin Paredes,VfL Wolfsburg,0.5,42.1,1429,28,USA
112,Josha Vagnoman,VfB Stuttgart,0.5,41.2,1181,18,GER
112,Olivier Deman,SV Werder Bremen,0.5,41.2,1359,29,BEL
114,Leandro Barreiro,1. FSV Mainz 05,0.5,39.5,2606,31,LUX
115,Robert Andrich,Bayer 04 Leverkusen,0.5,39.1,1681,28,GER
116,Brenden Aaronson,1. FC Union Berlin,0.5,38.9,1263,30,USA
117,Mohamed Simakan,RB Leipzig,0.5,36.7,2139,32,FRA
118,Arne Engels,FC Augsburg,0.5,35.0,1398,32,BEL
119,Marvin Mehlem,SV Darmstadt,0.5,34.8,1491,20,GER
120,Kouadio Koné,Borussia Mönchengladbach,0.5,33.3,1565,22,FRA
120,Linton Maina,FC Köln,0.5,33.3,1904,31,GER
120,Merlin Röhl,SC Freiburg,0.5,33.3,1483,24,GER
120,Raphaël Guerreiro,Bayern München,0.5,33.3,1194,20,POR
124,Lovro Majer,VfL Wolfsburg,0.5,32.4,2116,32,CRO
125,Niels Nkounkou,Eintracht Frankfurt,0.5,31.8,1301,29,FRA
126,Marvin Pieringer,1. FC Heidenheim 1846,0.5,29.6,1520,31,GER
127,Nick Woltemade,SV Werder Bremen,0.5,27.3,1182,30,GER
128,Mathias Honsak,SV Darmstadt,0.5,26.1,1013,23,AUT
129,Václav Cerny,VfL Wolfsburg,0.5,25.0,923,22,CZE
130,Arne Maier,FC Augsburg,0.5,22.7,998,22,GER
131,Robert Skov,TSG Hoffenheim,0.5,21.9,1261,25,DEN
132,Benno Schmitz,FC Köln,0.4,62.5,1154,22,GER
133,Josip Stanisic,Bayer 04 Leverkusen,0.4,50.0,1257,20,CRO
134,Julian Ryerson,Borussia Dortmund,0.4,44.4,1772,21,NOR
135,Iago,FC Augsburg,0.4,38.9,1622,23,BRA
136,Aissa Laidouni,1. FC Union Berlin,0.4,38.5,1064,23,TUN
137,Maximilian Arnold,VfL Wolfsburg,0.4,37.5,2503,30,GER
137,Philipp Mwene,1. FSV Mainz 05,0.4,37.5,2003,23,AUT
139,Franck Honorat,Borussia Mönchengladbach,0.4,35.7,2358,32,FRA
139,Kristijan Jakic,FC Augsburg,0.4,35.7,1253,18,CRO
141,Ko Itakura,Borussia Mönchengladbach,0.4,33.3,1598,20,JPN
141,Piero Hincapié,Bayer 04 Leverkusen,0.4,33.3,1484,26,ECU
141,Ridle Baku,VfL Wolfsburg,0.4,33.3,2011,33,GER
144,Florian Kainz,FC Köln,0.4,32.1,2210,33,AUT
145,Fabian Nürnberger,SV Darmstadt,0.4,31.6,1519,21,GER
146,Robin Gosens,1. FC Union Berlin,0.4,31.3,2297,30,GER
147,Granit Xhaka,Bayer 04 Leverkusen,0.4,31.1,2828,33,SUI
148,Mitchell Weiser,SV Werder Bremen,0.4,29.5,2639,30,GER
149,Marius Bülter,TSG Hoffenheim,0.4,28.6,1346,30,GER
150,Jens Stage,SV Werder Bremen,0.4,27.5,2334,30,DEN
151,Dejan Ljubicic,FC Köln,0.4,26.3,2055,26,AUT
152,Anton Stach,TSG Hoffenheim,0.4,25.0,2497,33,GER
153,András Schäfer,1. FC Union Berlin,0.4,23.8,1218,20,HUN
154,Karim Onisiwo,1. FSV Mainz 05,0.4,21.2,1496,24,AUT
155,Maxence Lacroix,VfL Wolfsburg,0.3,66.7,2364,28,FRA
156,Mario Götze,Eintracht Frankfurt,0.3,53.8,2075,30,GER
157,Ellyes Skhiri,Eintracht Frankfurt,0.3,44.4,2169,27,TUN
158,Sepp van den Berg,1. FSV Mainz 05,0.3,44.0,2838,33,NED
159,Leart Paqarada,FC Köln,0.3,40.0,1073,17,KVX
159,Sebastiaan Bornauw,VfL Wolfsburg,0.3,40.0,1431,20,BEL
161,Nico Elvedi,Borussia Mönchengladbach,0.3,38.9,2485,30,SUI
162,Jonathan Tah,Bayer 04 Leverkusen,0.3,38.5,2632,31,GER
163,Ivan Ordets,VfL Bochum,0.3,37.5,1879,24,UKR
163,Mats Hummels,Borussia Dortmund,0.3,37.5,1581,25,GER
165,Ozan Kabak,TSG Hoffenheim,0.3,36.8,2290,28,TUR
166,Fredrik Jensen,FC Augsburg,0.3,35.7,1350,22,FIN
167,Eric Martel,FC Köln,0.3,33.3,2464,30,GER
167,Exequiel Palacios,Bayer 04 Leverkusen,0.3,33.3,1840,24,ARG
169,Grischa Prömel,TSG Hoffenheim,0.3,30.8,2146,28,GER
170,Konrad Laimer,Bayern München,0.3,29.4,1770,29,AUT
171,Maximilian Mittelstaedt,VfB Stuttgart,0.3,28.6,2104,31,GER
171,Pascal Stenzel,VfB Stuttgart,0.3,28.6,1068,23,GER
173,Dominik Kohr,1. FSV Mainz 05,0.3,28.0,2190,31,GER
173,Joshua Kimmich,Bayern München,0.3,28.0,2185,28,GER
175,Alex Kral,1. FC Union Berlin,0.3,27.8,1365,24,CZE
176,Janik Haberer,1. FC Union Berlin,0.3,26.7,1223,21,GER
177,Romano Schmid,SV Werder Bremen,0.3,26.3,2614,33,AUT
178,Benjamin Henrichs,RB Leipzig,0.3,25.7,2531,33,GER
179,Adrian Beck,1. FC Heidenheim 1846,0.3,25.0,971,23,GER
180,Lucas Tousart,1. FC Union Berlin,0.3,24.0,1573,23,FRA
181,Julian Justvan,SV Darmstadt,0.3,22.2,1069,18,GER
182,Matus Bero,VfL Bochum,0.3,20.0,1665,24,SVK
182,Umut Tohumcu,TSG Hoffenheim,0.3,20.0,1012,20,GER
184,Tobias Kempe,SV Darmstadt,0.3,19.0,1351,24,GER
185,Leonardo Bittencourt,SV Werder Bremen,0.3,16.1,1585,29,GER
186,Felix Nmecha,Borussia Dortmund,0.3,13.0,1016,20,GER
187,Florian Pick,1. FC Heidenheim 1846,0.3,12.5,315,22,GER
188,Christopher Trimmel,1. FC Union Berlin,0.2,66.7,1653,26,AUT
189,Matthias Ginter,SC Freiburg,0.2,57.1,1918,23,GER
190,Aster Vranckx,VfL Wolfsburg,0.2,50.0,1143,24,BEL
190,Niklas Stark,SV Werder Bremen,0.2,50.0,1086,17,GER
190,Robin Knoche,1. FC Union Berlin,0.2,50.0,1916,24,GER
193,Hugo Larsson,Eintracht Frankfurt,0.2,40.0,1885,29,SWE
193,Rasmus Carstensen,FC Köln,0.2,40.0,1658,23,DEN
193,Salih Özcan,Borussia Dortmund,0.2,40.0,1179,23,TUR
196,Tuta,Eintracht Frankfurt,0.2,38.9,2605,30,BRA
197,Dayot Upamecano,Bayern München,0.2,36.4,1763,25,FRA
197,John Anthony Brooks,TSG Hoffenheim,0.2,36.4,1539,21,USA
199,Max Finkgrafe,FC Köln,0.2,33.3,1756,24,GER
200,Julian Weigl,Borussia Mönchengladbach,0.2,31.6,2766,31,GER
200,Pavel Kaderabek,TSG Hoffenheim,0.2,31.6,2419,29,CZE
202,Alphonso Davies,Bayern München,0.2,30.8,2067,29,CAN
202,Aurelio Buta,Eintracht Frankfurt,0.2,30.8,1744,30,POR
204,Joakim Mæhle,VfL Wolfsburg,0.2,30.0,2454,30,DEN
205,Luca Netz,Borussia Mönchengladbach,0.2,29.4,2231,30,GER
206,Florian Grillitsch,TSG Hoffenheim,0.2,28.6,2297,30,AUT
207,Bernardo,VfL Bochum,0.2,27.6,2924,33,BRA
208,Dan-Axel Zagadou,VfB Stuttgart,0.2,27.3,1453,19,FRA
209,Denis Huseinbasic,FC Köln,0.2,25.0,1627,26,BIH
209,Emir Karic,SV Darmstadt,0.2,25.0,1781,27,AUT
209,Josip Juranovic,1. FC Union Berlin,0.2,25.0,1290,21,CRO
209,Noussair Mazraoui,Bayern München,0.2,25.0,1197,19,MAR
213,Patrick Mainka,1. FC Heidenheim 1846,0.2,24.1,3060,34,GER
214,Jan Schöppner,1. FC Heidenheim 1846,0.2,23.5,2000,26,GER
215,Timo Hübers,FC Köln,0.2,22.7,2779,31,GER
216,Hiroki Ito,VfB Stuttgart,0.2,22.2,2231,26,JPN
216,Nico Schlotterbeck,Borussia Dortmund,0.2,22.2,2861,33,GER
218,Anthony Losilla,VfL Bochum,0.2,21.4,2586,31,FRA
218,Silvan Widmer,1. FSV Mainz 05,0.2,21.4,1243,20,SUI
218,Waldemar Anton,VfB Stuttgart,0.2,21.4,2888,33,GER
221,Robin Koch,Eintracht Frankfurt,0.2,20.8,2740,31,GER
222,Maximilian Eggestein,SC Freiburg,0.2,20.5,2918,33,GER
223,Anthony Caci,1. FSV Mainz 05,0.2,19.4,2493,31,FRA
224,Finn Becker,TSG Hoffenheim,0.2,16.7,596,22,GER
225,Elvis Rexhbecaj,FC Augsburg,0.2,13.8,1994,25,GER
226,Milos Veljkovic,SV Werder Bremen,0.1,50.0,1921,23,SRB
227,Castello Lukeba,RB Leipzig,0.1,42.9,2185,32,FRA
228,Lukas Kübler,SC Freiburg,0.1,37.5,1848,26,GER
229,Anthony Rouault,VfB Stuttgart,0.1,33.3,1008,22,FRA
229,Lukas Klostermann,RB Leipzig,0.1,33.3,1433,25,GER
229,Noah Weisshaupt,SC Freiburg,0.1,33.3,744,24,GER
229,Rani Khedira,1. FC Union Berlin,0.1,33.3,1350,20,GER
233,Diogo Leite,1. FC Union Berlin,0.1,30.8,2708,32,POR
234,Min-Jae Kim,Bayern München,0.1,30.0,1970,25,KOR
235,David Raum,RB Leipzig,0.1,28.6,2743,31,GER
235,Norman Theuerkauf,1. FC Heidenheim 1846,0.1,28.6,1257,25,GER
235,Willi Orban,RB Leipzig,0.1,28.6,1583,19,HUN
238,Fabian Holland,SV Darmstadt,0.1,27.3,1847,23,GER
239,Aleksandar Pavlovic,Bayern München,0.1,25.0,1228,19,GER
239,Christian Gross,SV Werder Bremen,0.1,25.0,792,20,GER
239,Christoph Zimmermann,SV Darmstadt,0.1,25.0,1216,19,GER
239,Philipp Max,Eintracht Frankfurt,0.1,25.0,1357,23,GER
243,Felix Uduokhai,FC Augsburg,0.1,23.1,2922,33,GER
244,Angelo Stiller,VfB Stuttgart,0.1,22.2,2780,32,GER
244,Christoph Klarer,SV Darmstadt,0.1,22.2,2356,30,AUT
246,Lennard Maloney,1. FC Heidenheim 1846,0.1,21.4,2292,29,USA
247,Julian Chabot,FC Köln,0.1,21.1,2707,32,GER
248,Matej Maglica,SV Darmstadt,0.1,20.0,1701,26,CRO
248,Willian Pacho,Eintracht Frankfurt,0.1,20.0,2970,33,ECU
250,Emre Can,Borussia Dortmund,0.1,17.6,1956,25,GER
250,Erhan Masovic,VfL Bochum,0.1,17.6,2218,29,SRB
252,Benedikt Gimber,1. FC Heidenheim 1846,0.1,16.7,2026,24,GER
252,Cristian Gamboa,VfL Bochum,0.1,16.7,1187,22,CRC
252,Danny da Costa,1. FSV Mainz 05,0.1,16.7,826,19,GER
252,Kevin Kampl,RB Leipzig,0.1,16.7,1360,26,SVN
252,Marvin Friedrich,Borussia Mönchengladbach,0.1,16.7,1561,24,GER
252,Senne Lynen,SV Werder Bremen,0.1,16.7,1791,32,BEL
258,Maximilian Wöber,Borussia Mönchengladbach,0.1,15.8,2070,25,AUT
259,Niklas Süle,Borussia Dortmund,0.1,14.3,1509,23,GER
259,Xaver Schlager,RB Leipzig,0.1,14.3,2482,29,AUT
261,Patrick Osterhage,VfL Bochum,0.1,13.6,1863,24,GER
262,Jeffrey Gouweleeuw,FC Augsburg,0.1,13.0,2594,30,NED
263,Cedric Zesiger,VfL Wolfsburg,0.1,12.5,1634,23,SUI
263,Danilho Doekhi,1. FC Union Berlin,0.1,12.5,2160,24,NED
265,Klaus Gjasula,SV Darmstadt,0.1,11.1,1366,22,ALB
265,Marius Wolf,Borussia Dortmund,0.1,11.1,1161,22,GER
267,Atakan Karazor,VfB Stuttgart,0.1,10.5,2630,33,GER
267,Tom Krauss,1. FSV Mainz 05,0.1,10.5,1339,29,GER
269,Mads Valentin Pedersen,FC Augsburg,0.1,7.7,1783,27,DEN
270,Kevin Vogt,TSG Hoffenheim,0.0,33.3,2643,32,GER
271,Kevin Mbabu,FC Augsburg,0.0,25.0,2048,25,SUI
272,Anthony Jung,SV Werder Bremen,0.0,20.0,2583,31,GER
272,Odilon Kossounou,Bayer 04 Leverkusen,0.0,20.0,1812,22,CIV
274,Kilian Sildillia,SC Freiburg,0.0,14.3,1804,27,FRA
274,Marco Friedl,SV Werder Bremen,0.0,14.3,2198,25,AUT
276,Joseph Scally,Borussia Mönchengladbach,0.0,9.1,2236,31,USA
276,Omar Traoré,1. FC Heidenheim 1846,0.0,9.1,2474,31,GER
278,Edmond Tapsoba,Bayer 04 Leverkusen,0.0,8.3,2084,28,BFA
278,Manuel Gulde,SC Freiburg,0.0,8.3,2048,27,GER
280,Nicolas Höfler,SC Freiburg,0.0,6.3,2332,28,GER
281,Matthias Bader,SV Darmstadt,0.0,5.9,1807,24,GER
