Rank,Player,Team,FotMob Rating,Player of the Match Awards,Minutes,Matches,Country
1,Exequiel Palacios,Bayer 04 Leverkusen,8.05,3.0,1840,24,ARG
2,Harry Kane,Bayern München,7.98,8.0,2843,32,ENG
3,Alejandro Grimaldo,Bayer 04 Leverkusen,7.98,7.0,2785,33,ESP
4,Serhou Guirassy,VfB Stuttgart,7.92,9.0,2212,28,GUI
5,Leroy Sané,Bayern München,7.82,3.0,2142,27,GER
6,Florian Wirtz,Bayer 04 Leverkusen,7.81,6.0,2377,32,GER
7,Xavi Simons,RB Leipzig,7.81,7.0,2673,32,NED
8,Victor Okoh Boniface,Bayer 04 Leverkusen,7.77,3.0,1553,23,NGA
9,Granit Xhaka,Bayer 04 Leverkusen,7.71,2.0,2828,33,SUI
10,Kevin Stöger,VfL Bochum,7.69,8.0,2678,32,AUT
11,Jamal Musiala,Bayern München,7.67,2.0,1766,24,GER
12,Deniz Undav,VfB Stuttgart,7.63,7.0,2096,30,GER
13,Jonas Hofmann,Bayer 04 Leverkusen,7.59,2.0,2214,32,GER
14,Andrej Kramaric,TSG Hoffenheim,7.55,6.0,2206,30,CRO
15,Maximilian Mittelstaedt,VfB Stuttgart,7.55,1.0,2104,31,GER
16,Ikoma Lois Openda,RB Leipzig,7.53,7.0,2716,34,BEL
17,Jan-Niklas Beste,1. FC Heidenheim 1846,7.52,4.0,2618,31,GER
18,Angelo Stiller,VfB Stuttgart,7.51,1.0,2780,32,GER
19,Joshua Kimmich,Bayern München,7.5,2.0,2185,28,GER
20,David Raum,RB Leipzig,7.48,2.0,2743,31,GER
21,Xaver Schlager,RB Leipzig,7.47,2.0,2482,29,AUT
22,Chris Führich,VfB Stuttgart,7.46,1.0,2594,34,GER
22,Alphonso Davies,Bayern München,7.46,1.0,2067,29,CAN
22,Nico Schlotterbeck,Borussia Dortmund,7.46,1.0,2861,33,GER
25,Odilon Kossounou,Bayer 04 Leverkusen,7.44,0.0,1812,22,CIV
26,Jeremie Frimpong,Bayer 04 Leverkusen,7.44,1.0,2263,31,NED
27,Edmond Tapsoba,Bayer 04 Leverkusen,7.43,1.0,2084,28,BFA
28,Amadou Haidara,RB Leipzig,7.41,1.0,1537,21,MLI
29,Anton Stach,TSG Hoffenheim,7.4,1.0,2497,33,GER
30,Dani Olmo,RB Leipzig,7.37,0.0,1454,21,ESP
31,Mitchell Weiser,SV Werder Bremen,7.36,0.0,2639,30,GER
31,Jonathan Tah,Bayer 04 Leverkusen,7.36,0.0,2632,31,GER
33,Robert Andrich,Bayer 04 Leverkusen,7.35,2.0,1681,28,GER
34,Emre Can,Borussia Dortmund,7.34,1.0,1956,25,GER
35,Omar Marmoush,Eintracht Frankfurt,7.34,4.0,2310,29,EGY
36,Leon Goretzka,Bayern München,7.33,3.0,2242,30,GER
37,Kingsley Coman,Bayern München,7.33,2.0,1123,17,FRA
38,Vincenzo Grifo,SC Freiburg,7.32,5.0,2344,32,ITA
39,Marvin Ducksch,SV Werder Bremen,7.31,4.0,2710,33,GER
40,Franck Honorat,Borussia Mönchengladbach,7.31,5.0,2358,32,FRA
41,Atakan Karazor,VfB Stuttgart,7.31,1.0,2630,33,GER
42,Julian Brandt,Borussia Dortmund,7.3,4.0,2230,32,GER
43,Benjamin Henrichs,RB Leipzig,7.3,1.0,2531,33,GER
44,Piero Hincapié,Bayer 04 Leverkusen,7.28,0.0,1484,26,ECU
45,Raphaël Guerreiro,Bayern München,7.28,1.0,1194,20,POR
46,Donyell Malen,Borussia Dortmund,7.28,2.0,1783,27,NED
47,Enzo Millot,VfB Stuttgart,7.26,0.0,2254,31,FRA
48,Waldemar Anton,VfB Stuttgart,7.26,1.0,2888,33,GER
49,Min-Jae Kim,Bayern München,7.25,0.0,1970,25,KOR
50,Thomas Müller,Bayern München,7.23,1.0,1659,31,GER
51,Maximilian Beier,TSG Hoffenheim,7.21,1.0,2431,33,GER
52,Marco Reus,Borussia Dortmund,7.2,3.0,1612,26,GER
53,Florian Grillitsch,TSG Hoffenheim,7.2,1.0,2297,30,AUT
54,Willian Pacho,Eintracht Frankfurt,7.17,3.0,2970,33,ECU
55,Ermedin Demirovic,FC Augsburg,7.17,4.0,2879,33,BIH
56,Ellyes Skhiri,Eintracht Frankfurt,7.17,0.0,2169,27,TUN
57,Noussair Mazraoui,Bayern München,7.16,0.0,1197,19,MAR
57,Dan-Axel Zagadou,VfB Stuttgart,7.16,0.0,1453,19,FRA
59,Mats Hummels,Borussia Dortmund,7.15,2.0,1581,25,GER
60,Willi Orban,RB Leipzig,7.14,0.0,1583,19,HUN
61,Hiroki Ito,VfB Stuttgart,7.13,0.0,2231,26,JPN
62,Amine Adli,Bayer 04 Leverkusen,7.12,0.0,890,23,MAR
63,Robin Gosens,1. FC Union Berlin,7.11,1.0,2297,30,GER
64,Sepp van den Berg,1. FSV Mainz 05,7.1,0.0,2838,33,NED
65,Niclas Füllkrug,Borussia Dortmund,7.1,2.0,2405,31,GER
66,Julian Weigl,Borussia Mönchengladbach,7.09,1.0,2766,31,GER
67,Marcel Sabitzer,Borussia Dortmund,7.09,2.0,1964,25,AUT
68,Maximilian Arnold,VfL Wolfsburg,7.08,1.0,2503,30,GER
69,Mohamed Simakan,RB Leipzig,7.08,0.0,2139,32,FRA
69,Keven Schlotterbeck,VfL Bochum,7.08,0.0,2184,27,GER
69,Castello Lukeba,RB Leipzig,7.08,0.0,2185,32,FRA
72,Marco Friedl,SV Werder Bremen,7.07,0.0,2198,25,AUT
73,Julian Ryerson,Borussia Dortmund,7.06,2.0,1772,21,NOR
73,Patrick Mainka,1. FC Heidenheim 1846,7.06,2.0,3060,34,GER
73,Jae-Sung Lee,1. FSV Mainz 05,7.06,2.0,2124,29,KOR
73,Ritsu Doan,SC Freiburg,7.06,2.0,2253,30,JPN
73,Timo Hübers,FC Köln,7.06,2.0,2779,31,GER
73,Leandro Barreiro,1. FSV Mainz 05,7.06,2.0,2606,31,LUX
79,Tuta,Eintracht Frankfurt,7.05,0.0,2605,30,BRA
80,Aleksandar Pavlovic,Bayern München,7.04,0.0,1228,19,GER
81,Anthony Caci,1. FSV Mainz 05,7.04,1.0,2493,31,FRA
82,Jens Stage,SV Werder Bremen,7.04,0.0,2334,30,DEN
83,Eren Dinkci,1. FC Heidenheim 1846,7.04,1.0,2672,33,TUR
84,Jonas Wind,VfL Wolfsburg,7.04,5.0,2660,34,DEN
85,Lovro Majer,VfL Wolfsburg,7.03,3.0,2116,32,CRO
86,Dayot Upamecano,Bayern München,7.03,1.0,1763,25,FRA
87,Brajan Gruda,1. FSV Mainz 05,7.03,2.0,1651,28,GER
88,Romano Schmid,SV Werder Bremen,7.02,1.0,2614,33,AUT
89,Tim Kleindienst,1. FC Heidenheim 1846,7.02,2.0,2874,33,GER
89,Mario Götze,Eintracht Frankfurt,7.02,2.0,2075,30,GER
91,Dominik Kohr,1. FSV Mainz 05,7.01,0.0,2190,31,GER
92,Rocco Reitz,Borussia Mönchengladbach,7.01,1.0,2141,34,GER
93,Maximilian Wöber,Borussia Mönchengladbach,7.01,0.0,2070,25,AUT
93,Matthijs de Ligt,Bayern München,7.01,0.0,1389,22,NED
95,Wout Weghorst,TSG Hoffenheim,7.0,0.0,1987,28,NED
96,Lucas Höler,SC Freiburg,6.99,2.0,2309,33,GER
97,Pavel Kaderabek,TSG Hoffenheim,6.99,1.0,2419,29,CZE
98,Alassane Plea,Borussia Mönchengladbach,6.99,3.0,1925,27,FRA
99,Konrad Laimer,Bayern München,6.99,0.0,1770,29,AUT
100,Marvin Mehlem,SV Darmstadt,6.98,1.0,1491,20,GER
101,Joakim Mæhle,VfL Wolfsburg,6.97,1.0,2454,30,DEN
102,Iago,FC Augsburg,6.97,0.0,1622,23,BRA
103,Grischa Prömel,TSG Hoffenheim,6.97,1.0,2146,28,GER
103,Jeffrey Gouweleeuw,FC Augsburg,6.97,1.0,2594,30,NED
103,Maximilian Wittek,VfL Bochum,6.97,1.0,1067,21,GER
106,Mattias Svanberg,VfL Wolfsburg,6.96,0.0,1725,25,SWE
106,Julian Chabot,FC Köln,6.96,0.0,2707,32,GER
108,Max Finkgrafe,FC Köln,6.96,2.0,1756,24,GER
109,Fabian Nürnberger,SV Darmstadt,6.96,0.0,1519,21,GER
109,Jan Schöppner,1. FC Heidenheim 1846,6.96,0.0,2000,26,GER
111,Lukas Hradecky,Bayer 04 Leverkusen,6.95,0.0,2970,33,FIN
112,Eric Ebimbe,Eintracht Frankfurt,6.94,1.0,1967,31,FRA
113,Kouadio Koné,Borussia Mönchengladbach,6.94,0.0,1565,22,FRA
114,Robin Koch,Eintracht Frankfurt,6.94,1.0,2740,31,GER
114,Michael Zetterer,SV Werder Bremen,6.94,1.0,2430,27,GER
114,Oliver Baumann,TSG Hoffenheim,6.94,1.0,3060,34,GER
117,Bernardo,VfL Bochum,6.94,3.0,2924,33,BRA
118,Patrick Osterhage,VfL Bochum,6.94,0.0,1863,24,GER
119,Kristijan Jakic,FC Augsburg,6.94,2.0,1253,18,CRO
120,Florian Kainz,FC Köln,6.94,4.0,2210,33,AUT
121,Robert Skov,TSG Hoffenheim,6.93,0.0,1261,25,DEN
122,Josip Juranovic,1. FC Union Berlin,6.92,0.0,1290,21,CRO
122,Felix Agu,SV Werder Bremen,6.92,0.0,1621,24,GER
124,Philipp Mwene,1. FSV Mainz 05,6.91,0.0,2003,23,AUT
124,Senne Lynen,SV Werder Bremen,6.91,0.0,1791,32,BEL
124,Anthony Losilla,VfL Bochum,6.91,0.0,2586,31,FRA
127,Patrik Schick,Bayer 04 Leverkusen,6.91,1.0,1064,20,CZE
128,Nico Elvedi,Borussia Mönchengladbach,6.91,0.0,2485,30,SUI
128,John Anthony Brooks,TSG Hoffenheim,6.91,0.0,1539,21,USA
130,Fredrik Jensen,FC Augsburg,6.9,0.0,1350,22,FIN
131,Robin Hack,Borussia Mönchengladbach,6.9,3.0,1345,29,GER
132,Florian Neuhaus,Borussia Mönchengladbach,6.89,1.0,1226,25,GER
133,Robin Knoche,1. FC Union Berlin,6.89,0.0,1916,24,GER
134,Kevin Mbabu,FC Augsburg,6.88,1.0,2048,25,SUI
135,Maxence Lacroix,VfL Wolfsburg,6.88,0.0,2364,28,FRA
135,Justin Njinmah,SV Werder Bremen,6.88,0.0,1012,24,GER
137,Nicolas Höfler,SC Freiburg,6.87,1.0,2332,28,GER
137,Jonathan Burkardt,1. FSV Mainz 05,6.87,1.0,1541,21,GER
139,Michael Gregoritsch,SC Freiburg,6.87,3.0,1684,32,AUT
140,Matthias Bader,SV Darmstadt,6.87,1.0,1807,24,GER
141,Anthony Jung,SV Werder Bremen,6.86,0.0,2583,31,GER
141,Leonardo Bittencourt,SV Werder Bremen,6.86,0.0,1585,29,GER
143,Niels Nkounkou,Eintracht Frankfurt,6.86,3.0,1301,29,FRA
144,Ozan Kabak,TSG Hoffenheim,6.85,1.0,2290,28,TUR
144,Tim Skarke,SV Darmstadt,6.85,1.0,2418,30,GER
146,Niklas Süle,Borussia Dortmund,6.85,0.0,1509,23,GER
146,Felix Nmecha,Borussia Dortmund,6.85,0.0,1016,20,GER
148,Gregor Kobel,Borussia Dortmund,6.85,1.0,2366,27,SUI
148,Fares Chaibi,Eintracht Frankfurt,6.85,1.0,1920,28,ALG
148,Felix Uduokhai,FC Augsburg,6.85,1.0,2922,33,GER
151,Kevin Kampl,RB Leipzig,6.84,0.0,1360,26,SVN
152,Eric Martel,FC Köln,6.84,3.0,2464,30,GER
153,Benjamin Sesko,RB Leipzig,6.84,1.0,1528,31,SVN
154,Maximilian Eggestein,SC Freiburg,6.83,1.0,2918,33,GER
155,Edimilson Fernandes,1. FSV Mainz 05,6.82,1.0,1284,21,SUI
156,Josha Vagnoman,VfB Stuttgart,6.82,0.0,1181,18,GER
157,Phillip Tietz,FC Augsburg,6.82,2.0,2405,34,GER
158,Elvis Rexhbecaj,FC Augsburg,6.81,0.0,1994,25,GER
159,Omar Traoré,1. FC Heidenheim 1846,6.8,0.0,2474,31,GER
159,Niklas Dorsch,FC Augsburg,6.8,0.0,1387,21,GER
159,Aster Vranckx,VfL Wolfsburg,6.8,0.0,1143,24,BEL
162,Ihlas Bebou,TSG Hoffenheim,6.79,1.0,1628,32,TOG
163,Kevin Paredes,VfL Wolfsburg,6.79,0.0,1429,28,USA
164,Ansgar Knauff,Eintracht Frankfurt,6.79,1.0,2117,31,GER
165,Ruben Vargas,FC Augsburg,6.79,0.0,1978,31,SUI
165,Philipp Max,Eintracht Frankfurt,6.79,0.0,1357,23,GER
167,Jamie Bynoe-Gittens,Borussia Dortmund,6.78,0.0,1059,25,ENG
167,Salih Özcan,Borussia Dortmund,6.78,0.0,1179,23,TUR
167,Roland Sallai,SC Freiburg,6.78,0.0,1850,27,HUN
170,Tom Krauss,1. FSV Mainz 05,6.77,0.0,1339,29,GER
170,Christopher Trimmel,1. FC Union Berlin,6.77,0.0,1653,26,AUT
170,Ko Itakura,Borussia Mönchengladbach,6.77,0.0,1598,20,JPN
173,András Schäfer,1. FC Union Berlin,6.77,1.0,1218,20,HUN
174,Matthias Ginter,SC Freiburg,6.77,0.0,1918,23,GER
174,Luca Netz,Borussia Mönchengladbach,6.77,0.0,2231,30,GER
176,Robin Zentner,1. FSV Mainz 05,6.76,1.0,2700,30,GER
176,Tobias Kempe,SV Darmstadt,6.76,1.0,1351,24,GER
178,Yannick Gerhardt,VfL Wolfsburg,6.76,2.0,1635,25,GER
179,Mathys Tel,Bayern München,6.76,0.0,1031,30,FRA
180,Olivier Deman,SV Werder Bremen,6.75,0.0,1359,29,BEL
181,Philipp Hofmann,VfL Bochum,6.75,1.0,1576,29,GER
182,Hugo Larsson,Eintracht Frankfurt,6.75,0.0,1885,29,SWE
182,Marius Wolf,Borussia Dortmund,6.75,0.0,1161,22,GER
184,Kevin Behrens,VfL Wolfsburg,6.75,1.0,1880,31,GER
185,Silvan Widmer,1. FSV Mainz 05,6.75,0.0,1243,20,SUI
185,Merlin Röhl,SC Freiburg,6.75,0.0,1483,24,GER
185,Fabian Holland,SV Darmstadt,6.75,0.0,1847,23,GER
188,Jamie Leweling,VfB Stuttgart,6.74,0.0,1519,34,GER
188,Diogo Leite,1. FC Union Berlin,6.74,0.0,2708,32,POR
188,Ridle Baku,VfL Wolfsburg,6.74,0.0,2011,33,GER
191,Janik Haberer,1. FC Union Berlin,6.73,1.0,1223,21,GER
192,Silas Katompa Mvumpa,VfB Stuttgart,6.72,0.0,890,27,COD
192,Mads Valentin Pedersen,FC Augsburg,6.72,0.0,1783,27,DEN
192,Lukas Klostermann,RB Leipzig,6.72,0.0,1433,25,GER
195,Frederik Rønnow,1. FC Union Berlin,6.71,3.0,2970,33,DEN
196,Lukas Kübler,SC Freiburg,6.7,0.0,1848,26,GER
196,Emir Karic,SV Darmstadt,6.7,0.0,1781,27,AUT
198,Danilho Doekhi,1. FC Union Berlin,6.7,1.0,2160,24,NED
199,Benedikt Gimber,1. FC Heidenheim 1846,6.69,1.0,2026,24,GER
200,Gian-Luca Waldschmidt,FC Köln,6.69,0.0,1151,22,GER
200,Rani Khedira,1. FC Union Berlin,6.69,0.0,1350,20,GER
200,Cristian Gamboa,VfL Bochum,6.69,0.0,1187,22,CRC
203,Alexander Nübel,VfB Stuttgart,6.68,1.0,2700,30,GER
204,Yussuf Poulsen,RB Leipzig,6.68,0.0,1209,28,DEN
205,Kilian Sildillia,SC Freiburg,6.68,1.0,1804,27,FRA
205,Manuel Riemann,VfL Bochum,6.68,1.0,2970,33,GER
205,Dejan Ljubicic,FC Köln,6.68,1.0,2055,26,AUT
208,Jordy Makengo,SC Freiburg,6.67,0.0,1022,20,FRA
208,Jordan Pefok,Borussia Mönchengladbach,6.67,0.0,1450,26,USA
208,Marvin Pieringer,1. FC Heidenheim 1846,6.67,0.0,1520,31,GER
211,Lucas Tousart,1. FC Union Berlin,6.66,0.0,1573,23,FRA
211,Woo-Yeong Jeong,VfB Stuttgart,6.66,0.0,618,26,KOR
211,Moritz Jenz,VfL Wolfsburg,6.66,0.0,1745,22,GER
214,Lennard Maloney,1. FC Heidenheim 1846,6.65,0.0,2292,29,USA
214,Aurelio Buta,Eintracht Frankfurt,6.65,0.0,1744,30,POR
216,Nick Woltemade,SV Werder Bremen,6.64,1.0,1182,30,GER
217,Davie Selke,FC Köln,6.63,0.0,1271,19,GER
217,Kevin Sessa,1. FC Heidenheim 1846,6.63,0.0,1001,30,GER
217,Kevin Vogt,1. FC Union Berlin,6.63,0.0,2643,32,GER
220,Adrian Beck,1. FC Heidenheim 1846,6.62,0.0,971,23,GER
220,Nathan N'Goumou,Borussia Mönchengladbach,6.62,0.0,1381,32,FRA
220,Jan Thielmann,FC Köln,6.62,0.0,1588,22,GER
223,Milos Veljkovic,SV Werder Bremen,6.62,1.0,1921,23,SRB
224,Noah Weisshaupt,SC Freiburg,6.61,0.0,744,24,GER
224,Jonas Föhrenbach,1. FC Heidenheim 1846,6.61,0.0,2790,33,GER
224,Karim Adeyemi,Borussia Dortmund,6.61,0.0,911,21,GER
224,Václav Cerny,VfL Wolfsburg,6.61,0.0,923,22,CZE
224,Denis Huseinbasic,FC Köln,6.61,0.0,1627,26,BIH
229,Norman Theuerkauf,1. FC Heidenheim 1846,6.6,0.0,1257,25,GER
230,Christoph Baumgartner,RB Leipzig,6.59,0.0,1149,32,AUT
230,Luca Pfeiffer,SV Darmstadt,6.59,0.0,1625,24,GER
232,Takuma Asano,VfL Bochum,6.58,2.0,2003,29,JPN
233,Finn Dahmen,FC Augsburg,6.58,1.0,2790,31,GER
234,Marius Bülter,TSG Hoffenheim,6.58,0.0,1346,30,GER
235,Umut Tohumcu,TSG Hoffenheim,6.57,0.0,1012,20,GER
236,Arne Engels,FC Augsburg,6.56,0.0,1398,32,BEL
236,Joseph Scally,Borussia Mönchengladbach,6.56,0.0,2236,31,USA
238,Christopher Antwi-Adjej,VfL Bochum,6.55,0.0,1216,25,GHA
239,Moritz Nicolas,Borussia Mönchengladbach,6.55,1.0,2430,27,GER
240,Alex Kral,1. FC Union Berlin,6.54,0.0,1365,24,CZE
241,Kevin Müller,1. FC Heidenheim 1846,6.54,3.0,3060,34,GER
242,Ivan Ordets,VfL Bochum,6.54,0.0,1879,24,UKR
243,Noah Atubolu,SC Freiburg,6.53,3.0,3060,34,GER
244,Aissa Laidouni,1. FC Union Berlin,6.53,0.0,1064,23,TUN
244,Marvin Friedrich,Borussia Mönchengladbach,6.53,0.0,1561,24,GER
244,Matus Bero,VfL Bochum,6.53,0.0,1665,24,SVK
247,Brenden Aaronson,1. FC Union Berlin,6.53,1.0,1263,30,USA
248,Manuel Gulde,SC Freiburg,6.53,0.0,2048,27,GER
249,Janis Blaswich,RB Leipzig,6.52,0.0,1890,21,GER
249,Linton Maina,FC Köln,6.52,0.0,1904,31,GER
249,Benno Schmitz,FC Köln,6.52,0.0,1154,22,GER
252,Kevin Trapp,Eintracht Frankfurt,6.52,1.0,2880,32,GER
253,Christoph Klarer,SV Darmstadt,6.51,1.0,2356,30,AUT
254,Koen Casteels,VfL Wolfsburg,6.49,1.0,2250,25,BEL
255,Manuel Neuer,Bayern München,6.48,0.0,2054,23,GER
255,Marco Richter,1. FSV Mainz 05,6.48,0.0,713,20,GER
257,Erhan Masovic,VfL Bochum,6.47,0.0,2218,29,SRB
258,Kevin Volland,1. FC Union Berlin,6.47,1.0,1346,26,GER
259,Tomas Cvancara,Borussia Mönchengladbach,6.46,1.0,892,21,CZE
260,Karim Onisiwo,1. FSV Mainz 05,6.46,0.0,1496,24,AUT
261,Bartol Franjic,SV Darmstadt,6.44,0.0,1232,20,CRO
262,Cedric Zesiger,VfL Wolfsburg,6.42,0.0,1634,23,SUI
262,Steffen Tigges,FC Köln,6.42,0.0,715,25,GER
264,Sebastiaan Bornauw,VfL Wolfsburg,6.42,1.0,1431,20,BEL
265,Leart Paqarada,FC Köln,6.41,0.0,1073,17,KVX
266,Faride Alidou,FC Köln,6.39,1.0,1284,26,GER
267,Tiago Tomás,VfL Wolfsburg,6.39,0.0,1029,26,POR
268,Matej Maglica,SV Darmstadt,6.38,0.0,1701,26,CRO
268,Ludovic Ajorque,1. FSV Mainz 05,6.38,0.0,1355,26,FRA
268,Klaus Gjasula,SV Darmstadt,6.38,0.0,1366,22,ALB
268,Marvin Schwäbe,FC Köln,6.38,0.0,3060,34,GER
272,Rasmus Carstensen,FC Köln,6.37,0.0,1658,23,DEN
272,Nikola Dovedan,1. FC Heidenheim 1846,6.37,0.0,646,21,AUT
274,Mathias Honsak,SV Darmstadt,6.35,0.0,1013,23,AUT
275,Benedict Hollerbach,1. FC Union Berlin,6.34,1.0,1283,28,GER
276,Sven Michel,FC Augsburg,6.33,0.0,574,22,GER
276,Dion Drena Beljo,FC Augsburg,6.33,0.0,562,26,CRO
278,Marcel Schuhen,SV Darmstadt,6.25,1.0,2790,31,GER
279,Oscar Vilhelmsson,SV Darmstadt,6.24,0.0,1375,26,SWE
280,Moritz Broschinski,VfL Bochum,6.16,0.0,1242,26,GER
