Rank,Player,Team,Chances Created,Chances Created per 90,Minutes,Matches,Country
1,Kevin Stöger,VfL Bochum,127.0,4.3,2678,32,AUT
2,Franck Honorat,Borussia Mönchengladbach,89.0,3.4,2358,32,FRA
3,Julian Brandt,Borussia Dortmund,80.0,3.2,2230,32,GER
4,Jonas Hofmann,Bayer 04 Leverkusen,79.0,3.2,2214,32,GER
5,Xavi Simons,RB Leipzig,79.0,2.7,2673,32,NED
6,Andrej Kramaric,TSG Hoffenheim,78.0,3.2,2206,30,CRO
7,Alejandro Grimaldo,Bayer 04 Leverkusen,78.0,2.5,2785,33,ESP
8,Florian Wirtz,Bayer 04 Leverkusen,74.0,2.8,2377,32,GER
9,Joshua Kimmich,Bayern München,72.0,3.0,2185,28,GER
9,Leroy Sané,Bayern München,72.0,3.0,2142,27,GER
11,Jan-Niklas Beste,1. FC Heidenheim 1846,70.0,2.4,2618,31,GER
12,David Raum,RB Leipzig,68.0,2.2,2743,31,GER
13,Marvin Ducksch,SV Werder Bremen,58.0,1.9,2710,33,GER
14,Vincenzo Grifo,SC Freiburg,56.0,2.2,2344,32,ITA
15,Nadiem Amiri,1. FSV Mainz 05,53.0,3.4,1401,23,GER
16,Florian Kainz,FC Köln,53.0,2.2,2210,33,AUT
16,Serhou Guirassy,VfB Stuttgart,53.0,2.2,2212,28,GUI
18,Chris Führich,VfB Stuttgart,53.0,1.8,2594,34,GER
19,Angelo Stiller,VfB Stuttgart,53.0,1.7,2780,32,GER
20,Thomas Müller,Bayern München,51.0,2.8,1659,31,GER
21,Fares Chaibi,Eintracht Frankfurt,51.0,2.4,1920,28,ALG
22,Romano Schmid,SV Werder Bremen,51.0,1.8,2614,33,AUT
23,Maximilian Arnold,VfL Wolfsburg,48.0,1.7,2503,30,GER
24,Jeremie Frimpong,Bayer 04 Leverkusen,45.0,1.8,2263,31,NED
25,Brajan Gruda,1. FSV Mainz 05,43.0,2.3,1651,28,GER
26,Jamal Musiala,Bayern München,42.0,2.1,1766,24,GER
27,Granit Xhaka,Bayer 04 Leverkusen,41.0,1.3,2828,33,SUI
28,Deniz Undav,VfB Stuttgart,40.0,1.7,2096,30,GER
29,Omar Marmoush,Eintracht Frankfurt,40.0,1.6,2310,29,EGY
30,Benjamin Henrichs,RB Leipzig,40.0,1.4,2531,33,GER
31,Josip Juranovic,1. FC Union Berlin,39.0,2.7,1290,21,CRO
32,Christopher Trimmel,1. FC Union Berlin,39.0,2.1,1653,26,AUT
33,Lovro Majer,VfL Wolfsburg,38.0,1.6,2116,32,CRO
34,Luca Netz,Borussia Mönchengladbach,38.0,1.5,2231,30,GER
35,Jonas Wind,VfL Wolfsburg,38.0,1.3,2660,34,DEN
36,Alphonso Davies,Bayern München,37.0,1.6,2067,29,CAN
37,Pavel Kaderabek,TSG Hoffenheim,37.0,1.4,2419,29,CZE
38,Mitchell Weiser,SV Werder Bremen,37.0,1.3,2639,30,GER
39,Marco Reus,Borussia Dortmund,36.0,2.0,1612,26,GER
40,Alassane Plea,Borussia Mönchengladbach,36.0,1.7,1925,27,FRA
41,Niclas Füllkrug,Borussia Dortmund,36.0,1.3,2405,31,GER
42,Eren Dinkci,1. FC Heidenheim 1846,36.0,1.2,2672,33,TUR
43,Mario Götze,Eintracht Frankfurt,35.0,1.5,2075,30,GER
44,Ikoma Lois Openda,RB Leipzig,35.0,1.2,2716,34,BEL
45,Wout Weghorst,TSG Hoffenheim,34.0,1.5,1987,28,NED
46,Enzo Millot,VfB Stuttgart,33.0,1.3,2254,31,FRA
46,Robin Gosens,1. FC Union Berlin,33.0,1.3,2297,30,GER
48,Ermedin Demirovic,FC Augsburg,33.0,1.0,2879,33,BIH
49,Fredrik Jensen,FC Augsburg,32.0,2.1,1350,22,FIN
50,Dani Olmo,RB Leipzig,32.0,2.0,1454,21,ESP
51,Jae-Sung Lee,1. FSV Mainz 05,32.0,1.4,2124,29,KOR
52,Leon Goretzka,Bayern München,32.0,1.3,2242,30,GER
53,Lucas Höler,SC Freiburg,32.0,1.2,2309,33,GER
54,Ritsu Doan,SC Freiburg,31.0,1.2,2253,30,JPN
54,Tim Skarke,SV Darmstadt,31.0,1.2,2418,30,GER
56,Harry Kane,Bayern München,31.0,1.0,2843,32,ENG
57,Fabian Nürnberger,SV Darmstadt,30.0,1.8,1519,21,GER
58,Maximilian Mittelstaedt,VfB Stuttgart,30.0,1.3,2104,31,GER
58,Ridle Baku,VfL Wolfsburg,30.0,1.3,2011,33,GER
60,Kingsley Coman,Bayern München,29.0,2.3,1123,17,FRA
61,Roland Sallai,SC Freiburg,29.0,1.4,1850,27,HUN
62,Phillip Tietz,FC Augsburg,29.0,1.1,2405,34,GER
63,Atakan Karazor,VfB Stuttgart,29.0,1.0,2630,33,GER
64,Arne Maier,FC Augsburg,28.0,2.5,998,22,GER
65,Tobias Kempe,SV Darmstadt,28.0,1.9,1351,24,GER
66,Exequiel Palacios,Bayer 04 Leverkusen,28.0,1.4,1840,24,ARG
67,Dejan Ljubicic,FC Köln,28.0,1.2,2055,26,AUT
68,Xaver Schlager,RB Leipzig,27.0,1.0,2482,29,AUT
69,Tim Kleindienst,1. FC Heidenheim 1846,27.0,0.8,2874,33,GER
70,Leonardo Bittencourt,SV Werder Bremen,26.0,1.5,1585,29,GER
71,Mattias Svanberg,VfL Wolfsburg,26.0,1.4,1725,25,SWE
72,Ruben Vargas,FC Augsburg,26.0,1.2,1978,31,SUI
73,Jadon Sancho,Borussia Dortmund,25.0,2.4,954,14,ENG
74,Robin Hack,Borussia Mönchengladbach,25.0,1.7,1345,29,GER
75,Konrad Laimer,Bayern München,25.0,1.3,1770,29,AUT
76,Jens Stage,SV Werder Bremen,25.0,1.0,2334,30,DEN
77,Anthony Caci,1. FSV Mainz 05,25.0,0.9,2493,31,FRA
78,Maximilian Eggestein,SC Freiburg,25.0,0.8,2918,33,GER
79,Maximilian Wittek,VfL Bochum,24.0,2.0,1067,21,GER
80,Christopher Antwi-Adjej,VfL Bochum,24.0,1.8,1216,25,GHA
80,Nick Woltemade,SV Werder Bremen,24.0,1.8,1182,30,GER
82,Kouadio Koné,Borussia Mönchengladbach,24.0,1.4,1565,22,FRA
83,Kevin Behrens,VfL Wolfsburg,24.0,1.1,1880,31,GER
84,Maximilian Beier,TSG Hoffenheim,24.0,0.9,2431,33,GER
85,Julian Weigl,Borussia Mönchengladbach,24.0,0.8,2766,31,GER
86,Julian Justvan,SV Darmstadt,23.0,1.9,1069,18,GER
87,Raphaël Guerreiro,Bayern München,23.0,1.7,1194,20,POR
88,Robert Skov,TSG Hoffenheim,23.0,1.6,1261,25,DEN
89,Jamie Leweling,VfB Stuttgart,23.0,1.4,1519,34,GER
90,Max Finkgrafe,FC Köln,23.0,1.2,1756,24,GER
91,Leart Paqarada,FC Köln,22.0,1.8,1073,17,KVX
92,Brenden Aaronson,1. FC Union Berlin,22.0,1.6,1263,30,USA
93,Jordan Pefok,Borussia Mönchengladbach,22.0,1.4,1450,26,USA
94,Marvin Mehlem,SV Darmstadt,22.0,1.3,1491,20,GER
94,Victor Okoh Boniface,Bayer 04 Leverkusen,22.0,1.3,1553,23,NGA
96,Robert Andrich,Bayer 04 Leverkusen,22.0,1.2,1681,28,GER
97,Donyell Malen,Borussia Dortmund,22.0,1.1,1783,27,NED
98,Marcel Sabitzer,Borussia Dortmund,22.0,1.0,1964,25,AUT
98,Philipp Mwene,1. FSV Mainz 05,22.0,1.0,2003,23,AUT
100,Joakim Mæhle,VfL Wolfsburg,22.0,0.8,2454,30,DEN
101,Amine Adli,Bayer 04 Leverkusen,21.0,2.1,890,23,MAR
102,Marius Bülter,TSG Hoffenheim,21.0,1.4,1346,30,GER
103,Emir Karic,SV Darmstadt,21.0,1.1,1781,27,AUT
104,Linton Maina,FC Köln,21.0,1.0,1904,31,GER
105,Grischa Prömel,TSG Hoffenheim,21.0,0.9,2146,28,GER
105,Takuma Asano,VfL Bochum,21.0,0.9,2003,29,JPN
107,Anton Stach,TSG Hoffenheim,21.0,0.8,2497,33,GER
108,Kevin Volland,1. FC Union Berlin,20.0,1.3,1346,26,GER
108,Philipp Max,Eintracht Frankfurt,20.0,1.3,1357,23,GER
110,Emre Can,Borussia Dortmund,20.0,0.9,1956,25,GER
110,Eric Ebimbe,Eintracht Frankfurt,20.0,0.9,1967,31,FRA
110,Kevin Mbabu,FC Augsburg,20.0,0.9,2048,25,SUI
113,Ellyes Skhiri,Eintracht Frankfurt,20.0,0.8,2169,27,TUN
113,Rocco Reitz,Borussia Mönchengladbach,20.0,0.8,2141,34,GER
115,Leandro Barreiro,1. FSV Mainz 05,20.0,0.7,2606,31,LUX
116,Florian Neuhaus,Borussia Mönchengladbach,19.0,1.4,1226,25,GER
117,Arne Engels,FC Augsburg,19.0,1.2,1398,32,BEL
117,Merlin Röhl,SC Freiburg,19.0,1.2,1483,24,GER
119,Luca Pfeiffer,SV Darmstadt,19.0,1.1,1625,24,GER
119,Philipp Hofmann,VfL Bochum,19.0,1.1,1576,29,GER
121,Hiroki Ito,VfB Stuttgart,19.0,0.8,2231,26,JPN
122,Anthony Losilla,VfL Bochum,19.0,0.7,2586,31,FRA
122,Florian Grillitsch,TSG Hoffenheim,19.0,0.7,2297,30,AUT
122,Omar Traoré,1. FC Heidenheim 1846,19.0,0.7,2474,31,GER
125,Christian Günter,SC Freiburg,18.0,1.5,1064,15,GER
125,Jamie Bynoe-Gittens,Borussia Dortmund,18.0,1.5,1059,25,ENG
127,András Schäfer,1. FC Union Berlin,18.0,1.3,1218,20,HUN
127,Edimilson Fernandes,1. FSV Mainz 05,18.0,1.3,1284,21,SUI
129,Matthias Bader,SV Darmstadt,18.0,0.9,1807,24,GER
130,Ansgar Knauff,Eintracht Frankfurt,18.0,0.8,2117,31,GER
131,Kevin Sessa,1. FC Heidenheim 1846,17.0,1.5,1001,30,GER
132,Gian-Luca Waldschmidt,FC Köln,17.0,1.3,1151,22,GER
133,Kevin Paredes,VfL Wolfsburg,17.0,1.1,1429,28,USA
134,Amadou Haidara,RB Leipzig,17.0,1.0,1537,21,MLI
135,Iago,FC Augsburg,17.0,0.9,1622,23,BRA
136,Fabian Holland,SV Darmstadt,17.0,0.8,1847,23,GER
137,Eric Maxim Choupo-Moting,Bayern München,16.0,2.0,703,27,CMR
138,Noah Weisshaupt,SC Freiburg,16.0,1.9,744,24,GER
139,Christoph Baumgartner,RB Leipzig,16.0,1.3,1149,32,AUT
140,Silvan Widmer,1. FSV Mainz 05,16.0,1.2,1243,20,SUI
141,Ludovic Ajorque,1. FSV Mainz 05,16.0,1.1,1355,26,FRA
141,Niels Nkounkou,Eintracht Frankfurt,16.0,1.1,1301,29,FRA
143,Karim Onisiwo,1. FSV Mainz 05,16.0,1.0,1496,24,AUT
143,Nathan N'Goumou,Borussia Mönchengladbach,16.0,1.0,1381,32,FRA
145,Denis Huseinbasic,FC Köln,16.0,0.9,1627,26,BIH
145,Jan Thielmann,FC Köln,16.0,0.9,1588,22,GER
145,Rasmus Carstensen,FC Köln,16.0,0.9,1658,23,DEN
148,Joseph Scally,Borussia Mönchengladbach,16.0,0.6,2236,31,USA
149,Nico Schlotterbeck,Borussia Dortmund,16.0,0.5,2861,33,GER
150,Silas Katompa Mvumpa,VfB Stuttgart,15.0,1.5,890,27,COD
151,Pascal Stenzel,VfB Stuttgart,15.0,1.3,1068,23,GER
152,Moritz Broschinski,VfL Bochum,15.0,1.1,1242,26,GER
152,Noussair Mazraoui,Bayern München,15.0,1.1,1197,19,MAR
154,Kevin Kampl,RB Leipzig,15.0,1.0,1360,26,SVN
155,Jonathan Burkardt,1. FSV Mainz 05,15.0,0.9,1541,21,GER
156,Ihlas Bebou,TSG Hoffenheim,15.0,0.8,1628,32,TOG
156,Michael Gregoritsch,SC Freiburg,15.0,0.8,1684,32,AUT
156,Senne Lynen,SV Werder Bremen,15.0,0.8,1791,32,BEL
159,Dominik Kohr,1. FSV Mainz 05,15.0,0.6,2190,31,GER
159,Mohamed Simakan,RB Leipzig,15.0,0.6,2139,32,FRA
161,Jeffrey Gouweleeuw,FC Augsburg,15.0,0.5,2594,30,NED
162,Nathan Tella,Bayer 04 Leverkusen,14.0,1.6,812,24,NGA
163,Václav Cerny,VfL Wolfsburg,14.0,1.4,923,22,CZE
164,Felix Passlack,VfL Bochum,14.0,1.3,966,15,GER
165,Felix Nmecha,Borussia Dortmund,14.0,1.2,1016,20,GER
166,Benedict Hollerbach,1. FC Union Berlin,14.0,1.0,1283,28,GER
166,Faride Alidou,FC Köln,14.0,1.0,1284,26,GER
168,Marvin Pieringer,1. FC Heidenheim 1846,14.0,0.8,1520,31,GER
168,Yannick Gerhardt,VfL Wolfsburg,14.0,0.8,1635,25,GER
170,Julian Ryerson,Borussia Dortmund,14.0,0.7,1772,21,NOR
171,Justin Njinmah,SV Werder Bremen,13.0,1.2,1012,24,GER
171,Rafael Santos Borre,SV Werder Bremen,13.0,1.2,989,19,COL
173,Yussuf Poulsen,RB Leipzig,13.0,1.0,1209,28,DEN
174,Norman Theuerkauf,1. FC Heidenheim 1846,13.0,0.9,1257,25,GER
174,Olivier Deman,SV Werder Bremen,13.0,0.9,1359,29,BEL
176,Elvis Rexhbecaj,FC Augsburg,13.0,0.6,1994,25,GER
176,Jan Schöppner,1. FC Heidenheim 1846,13.0,0.6,2000,26,GER
176,Patrick Osterhage,VfL Bochum,13.0,0.6,1863,24,GER
179,Bernardo,VfL Bochum,13.0,0.4,2924,33,BRA
179,Jonas Föhrenbach,1. FC Heidenheim 1846,13.0,0.4,2790,33,GER
181,Sheraldo Becker,1. FC Union Berlin,12.0,1.7,649,11,SUR
182,Hugo Ekitike,Eintracht Frankfurt,12.0,1.5,717,14,FRA
183,Sargis Adamyan,FC Köln,12.0,1.4,797,20,ARM
184,Mathias Honsak,SV Darmstadt,12.0,1.1,1013,23,AUT
185,Aissa Laidouni,1. FC Union Berlin,12.0,1.0,1064,23,TUN
185,Mathys Tel,Bayern München,12.0,1.0,1031,30,FRA
187,Benjamin Sesko,RB Leipzig,12.0,0.7,1528,31,SVN
188,Mads Valentin Pedersen,FC Augsburg,12.0,0.6,1783,27,DEN
189,Christoph Klarer,SV Darmstadt,12.0,0.5,2356,30,AUT
189,Maximilian Wöber,Borussia Mönchengladbach,12.0,0.5,2070,25,AUT
191,Eric Martel,FC Köln,12.0,0.4,2464,30,GER
191,Tuta,Eintracht Frankfurt,12.0,0.4,2605,30,BRA
193,Marco Richter,1. FSV Mainz 05,11.0,1.4,713,20,GER
194,Adrian Beck,1. FC Heidenheim 1846,11.0,1.0,971,23,GER
195,Marius Wolf,Borussia Dortmund,11.0,0.9,1161,22,GER
196,Aleksandar Pavlovic,Bayern München,11.0,0.8,1228,19,GER
196,Davie Selke,FC Köln,11.0,0.8,1271,19,GER
196,Josip Stanisic,Bayer 04 Leverkusen,11.0,0.8,1257,20,CRO
196,Salih Özcan,Borussia Dortmund,11.0,0.8,1179,23,TUR
200,Oscar Vilhelmsson,SV Darmstadt,11.0,0.7,1375,26,SWE
201,Matus Bero,VfL Bochum,11.0,0.6,1665,24,SVK
202,Kilian Sildillia,SC Freiburg,11.0,0.5,1804,27,FRA
203,Mark Uth,FC Köln,10.0,2.4,369,11,GER
204,Lukas Daschner,VfL Bochum,10.0,1.7,525,20,GER
205,Sven Michel,FC Augsburg,10.0,1.6,574,22,GER
206,Steffen Tigges,FC Köln,10.0,1.3,715,25,GER
