Rank,Player,Team,Chances Created,Chances Created per 90,Minutes,Matches,Country
207,Tiago Tomás,VfL Wolfsburg,10.0,0.9,1029,26,POR
208,Cristian Gamboa,VfL Bochum,10.0,0.8,1187,22,CRC
209,Janik Haberer,1. FC Union Berlin,10.0,0.7,1223,21,GER
210,Hugo Larsson,Eintracht Frankfurt,10.0,0.5,1885,29,SWE
210,Odilon Kossounou,Bayer 04 Leverkusen,10.0,0.5,1812,22,CIV
212,Keven Schlotterbeck,VfL Bochum,10.0,0.4,2184,27,GER
213,Florian Pick,1. FC Heidenheim 1846,9.0,2.6,315,22,GER
214,Philipp Förster,VfL Bochum,9.0,2.1,378,13,GER
215,Serge Gnabry,Bayern München,9.0,1.9,433,10,GER
216,Adam Hlozek,Bayer 04 Leverkusen,9.0,1.8,451,23,CZE
217,Aaron Seydel,SV Darmstadt,9.0,1.3,615,16,GER
217,Goncalo Paciencia,VfL Bochum,9.0,1.3,645,19,POR
217,Woo-Yeong Jeong,VfB Stuttgart,9.0,1.3,618,26,KOR
220,Danny da Costa,1. FSV Mainz 05,9.0,1.0,826,19,GER
221,Karim Adeyemi,Borussia Dortmund,9.0,0.9,911,21,GER
222,Patrik Schick,Bayer 04 Leverkusen,9.0,0.8,1064,20,CZE
222,Umut Tohumcu,TSG Hoffenheim,9.0,0.8,1012,20,GER
224,Aurelio Buta,Eintracht Frankfurt,9.0,0.5,1744,30,POR
224,Matej Maglica,SV Darmstadt,9.0,0.5,1701,26,CRO
224,Mats Hummels,Borussia Dortmund,9.0,0.5,1581,25,GER
227,Edmond Tapsoba,Bayer 04 Leverkusen,9.0,0.4,2084,28,BFA
228,Felix Uduokhai,FC Augsburg,9.0,0.3,2922,33,GER
228,Julian Chabot,FC Köln,9.0,0.3,2707,32,GER
228,Nicolas Höfler,SC Freiburg,9.0,0.3,2332,28,GER
228,Waldemar Anton,VfB Stuttgart,9.0,0.3,2888,33,GER
232,Dion Drena Beljo,FC Augsburg,8.0,1.3,562,26,CRO
233,Nikola Dovedan,1. FC Heidenheim 1846,8.0,1.1,646,21,AUT
234,Jérome Roussillon,1. FC Union Berlin,8.0,1.0,743,23,FRA
234,Stefan Lainer,Borussia Mönchengladbach,8.0,1.0,749,15,AUT
236,Christian Gross,SV Werder Bremen,8.0,0.9,792,20,GER
237,Anthony Rouault,VfB Stuttgart,8.0,0.7,1008,22,FRA
238,Ian Maatsen,Borussia Dortmund,8.0,0.6,1269,16,NED
238,Kristijan Jakic,FC Augsburg,8.0,0.6,1253,18,CRO
240,Min-Jae Kim,Bayern München,8.0,0.4,1970,25,KOR
241,Lennard Maloney,1. FC Heidenheim 1846,8.0,0.3,2292,29,USA
241,Maxence Lacroix,VfL Wolfsburg,8.0,0.3,2364,28,FRA
241,Ozan Kabak,TSG Hoffenheim,8.0,0.3,2290,28,TUR
244,Mahmoud Dahoud,VfB Stuttgart,7.0,2.9,217,13,SYR
245,Giovanni Reyna,Borussia Dortmund,7.0,2.3,271,11,USA
246,Dominique Heintz,FC Köln,7.0,1.1,565,12,GER
246,Yorbe Vertessen,1. FC Union Berlin,7.0,1.1,593,13,BEL
248,Youssoufa Moukoko,Borussia Dortmund,7.0,1.0,614,20,GER
249,Tomas Cvancara,Borussia Mönchengladbach,7.0,0.7,892,21,CZE
250,Josha Vagnoman,VfB Stuttgart,7.0,0.5,1181,18,GER
250,Tom Krauss,1. FSV Mainz 05,7.0,0.5,1339,29,GER
252,Felix Agu,SV Werder Bremen,7.0,0.4,1621,24,GER
252,Lucas Tousart,1. FC Union Berlin,7.0,0.4,1573,23,FRA
252,Willi Orban,RB Leipzig,7.0,0.4,1583,19,HUN
255,Sepp van den Berg,1. FSV Mainz 05,7.0,0.2,2838,33,NED
256,Florent Muslija,SC Freiburg,6.0,5.6,97,10,KVX
257,Emil Forsberg,RB Leipzig,6.0,1.2,460,14,SWE
257,Jakub Kaminski,VfL Wolfsburg,6.0,1.2,465,17,POL
259,David Jurasek,TSG Hoffenheim,6.0,1.1,490,13,CZE
260,Finn Becker,TSG Hoffenheim,6.0,0.9,596,22,GER
261,Clemens Riedel,SV Darmstadt,6.0,0.7,754,14,GER
262,Rogério,VfL Wolfsburg,6.0,0.6,906,13,BRA
263,Ramy Bensebaini,Borussia Dortmund,6.0,0.5,1030,17,ALG
264,Klaus Gjasula,SV Darmstadt,6.0,0.4,1366,22,ALB
264,Piero Hincapié,Bayer 04 Leverkusen,6.0,0.4,1484,26,ECU
266,Dayot Upamecano,Bayern München,6.0,0.3,1763,25,FRA
266,Milos Veljkovic,SV Werder Bremen,6.0,0.3,1921,23,SRB
268,Anthony Jung,SV Werder Bremen,6.0,0.2,2583,31,GER
268,Diogo Leite,1. FC Union Berlin,6.0,0.2,2708,32,POR
268,Timo Hübers,FC Köln,6.0,0.2,2779,31,GER
268,Willian Pacho,Eintracht Frankfurt,6.0,0.2,2970,33,ECU
272,Justin Diehl,FC Köln,5.0,2.7,165,7,GER
272,Tom Bischof,TSG Hoffenheim,5.0,2.7,169,13,GER
274,Arthur,Bayer 04 Leverkusen,5.0,2.4,184,4,BRA
275,Fraser Hornby,SV Darmstadt,5.0,2.1,214,7,SCO
276,Aymen Barkok,1. FSV Mainz 05,5.0,1.4,312,13,MAR
277,Dawid Kownacki,SV Werder Bremen,5.0,1.2,366,22,POL
277,Gerrit Holtmann,SV Darmstadt,5.0,1.2,388,10,PHI
277,Sebastien Haller,Borussia Dortmund,5.0,1.2,389,14,CIV
280,Jessic Ngankam,1. FSV Mainz 05,5.0,1.0,450,22,GER
281,Leonidas Stergiou,VfB Stuttgart,5.0,0.8,587,15,SUI
281,Marnon-Thomas Busch,1. FC Heidenheim 1846,5.0,0.8,592,16,GER
283,David Datro Fofana,1. FC Union Berlin,5.0,0.7,687,12,CIV
284,Nicolas Seiwald,RB Leipzig,5.0,0.6,708,21,AUT
285,Aster Vranckx,VfL Wolfsburg,5.0,0.4,1143,24,BEL
285,Benno Schmitz,FC Köln,5.0,0.4,1154,22,GER
285,Jordy Makengo,SC Freiburg,5.0,0.4,1022,20,FRA
285,Kevin Akpoguma,TSG Hoffenheim,5.0,0.4,1095,17,NGA
289,Alex Kral,1. FC Union Berlin,5.0,0.3,1365,24,CZE
289,Ko Itakura,Borussia Mönchengladbach,5.0,0.3,1598,20,JPN
289,Lukas Klostermann,RB Leipzig,5.0,0.3,1433,25,GER
289,Marvin Friedrich,Borussia Mönchengladbach,5.0,0.3,1561,24,GER
289,Niklas Süle,Borussia Dortmund,5.0,0.3,1509,23,GER
289,Rani Khedira,1. FC Union Berlin,5.0,0.3,1350,20,GER
295,Jonathan Tah,Bayer 04 Leverkusen,5.0,0.2,2632,31,GER
295,Matthias Ginter,SC Freiburg,5.0,0.2,1918,23,GER
297,Bryan Zaragoza,Bayern München,4.0,2.0,178,7,ESP
298,Mergim Berisha,TSG Hoffenheim,4.0,1.4,263,8,GER
299,Moritz-Broni Kwarteng,VfL Bochum,4.0,1.3,275,11,GER
299,Pep Biel,FC Augsburg,4.0,1.3,274,11,ESP
301,Denis Thomalla,1. FC Heidenheim 1846,4.0,0.8,432,21,GER
301,Mikkel Kaufmann,1. FC Union Berlin,4.0,0.8,479,18,DEN
303,Patric Pfeiffer,FC Augsburg,4.0,0.7,509,11,GER
304,Julian Malatini,SV Werder Bremen,4.0,0.6,602,11,ARG
304,Patrick Wimmer,VfL Wolfsburg,4.0,0.6,594,14,AUT
304,Thomas Meunier,Borussia Dortmund,4.0,0.6,588,8,BEL
307,Tim Oermann,VfL Bochum,4.0,0.5,709,16,GER
308,Castello Lukeba,RB Leipzig,4.0,0.2,2185,32,FRA
308,Danilho Doekhi,1. FC Union Berlin,4.0,0.2,2160,24,NED
308,Erhan Masovic,VfL Bochum,4.0,0.2,2218,29,SRB
308,Ivan Ordets,VfL Bochum,4.0,0.2,1879,24,UKR
308,Lukas Kübler,SC Freiburg,4.0,0.2,1848,26,GER
308,Moritz Jenz,VfL Wolfsburg,4.0,0.2,1745,22,GER
314,Manuel Riemann,VfL Bochum,4.0,0.1,2970,33,GER
314,Robin Koch,Eintracht Frankfurt,4.0,0.1,2740,31,GER
316,Borna Sosa,VfB Stuttgart,3.0,6.1,44,2,CRO
317,Patrick Herrmann,Borussia Mönchengladbach,3.0,3.5,78,8,GER
318,Kjell Wätjen,Borussia Dortmund,3.0,2.6,104,2,GER
319,Chris Bedia,1. FC Union Berlin,3.0,1.9,139,7,CIV
320,Braydon Manu,SV Darmstadt,3.0,1.6,171,4,GHA
320,Jean Bahoya,Eintracht Frankfurt,3.0,1.6,173,8,FRA
322,Borja Iglesias,Bayer 04 Leverkusen,3.0,1.1,252,7,ESP
322,Merveille Papela,1. FSV Mainz 05,3.0,1.1,253,11,GER
324,Maximilian Philipp,SC Freiburg,3.0,0.9,311,17,GER
325,Danilo Soares,VfL Bochum,3.0,0.8,351,5,BRA
325,Donny van de Beek,Eintracht Frankfurt,3.0,0.8,357,8,NED
325,Sasa Kalajdzic,Eintracht Frankfurt,3.0,0.8,329,5,AUT
328,Attila Szalai,SC Freiburg,3.0,0.7,390,7,HUN
329,Sebastian Polter,SV Darmstadt,3.0,0.6,444,9,GER
330,Tim Breithaupt,FC Augsburg,3.0,0.4,625,16,GER
331,Tim Siersleben,1. FC Heidenheim 1846,3.0,0.3,909,14,GER
332,Christoph Zimmermann,SV Darmstadt,3.0,0.2,1216,19,GER
332,Dan-Axel Zagadou,VfB Stuttgart,3.0,0.2,1453,19,FRA
332,John Anthony Brooks,TSG Hoffenheim,3.0,0.2,1539,21,USA
332,Matthijs de Ligt,Bayern München,3.0,0.2,1389,22,NED
332,Niklas Dorsch,FC Augsburg,3.0,0.2,1387,21,GER
332,Philipp Lienhart,SC Freiburg,3.0,0.2,1265,15,AUT
332,Sebastiaan Bornauw,VfL Wolfsburg,3.0,0.2,1431,20,BEL
339,Benedikt Gimber,1. FC Heidenheim 1846,3.0,0.1,2026,24,GER
339,Kevin Vogt,1. FC Union Berlin,3.0,0.1,2643,32,GER
339,Manuel Gulde,SC Freiburg,3.0,0.1,2048,27,GER
339,Michael Zetterer,SV Werder Bremen,3.0,0.1,2430,27,GER
339,Nico Elvedi,Borussia Mönchengladbach,3.0,0.1,2485,30,SUI
339,Patrick Mainka,1. FC Heidenheim 1846,3.0,0.1,3060,34,GER
339,Robin Knoche,1. FC Union Berlin,3.0,0.1,1916,24,GER
346,Ryan Gravenberch,Bayern München,2.0,20.0,9,1,NED
347,Timothy Chandler,Eintracht Frankfurt,2.0,11.3,16,6,USA
348,Dzenan Pejcinovic,VfL Wolfsburg,2.0,5.5,33,4,GER
349,Anwar El-Ghazi,1. FSV Mainz 05,2.0,3.5,51,3,NED
349,Frans Krätzig,Bayern München,2.0,3.5,52,4,GER
351,Florian Dietz,FC Köln,2.0,2.8,65,5,GER
351,Kenneth Schmidt,SC Freiburg,2.0,2.8,64,5,GER
353,Frank Ronstadt,SV Darmstadt,2.0,2.5,73,4,GER
354,Nelson Weiper,1. FSV Mainz 05,2.0,1.5,121,5,GER
355,Jens Petter Hauge,Eintracht Frankfurt,2.0,1.3,138,10,NOR
356,Fabio Carvalho,RB Leipzig,2.0,1.1,158,9,POR
356,Lovro Zvonarek,Bayern München,2.0,1.1,160,5,CRO
358,Timo Werner,RB Leipzig,2.0,0.9,204,8,GER
359,Christoph Kramer,Borussia Mönchengladbach,2.0,0.8,240,14,GER
359,Fabian Schnellhardt,SV Darmstadt,2.0,0.8,228,10,GER
359,Jacob Steen Christensen,FC Köln,2.0,0.8,216,7,DEN
359,Paul Jaeckel,1. FC Union Berlin,2.0,0.8,230,6,GER
363,Eljif Elmas,RB Leipzig,2.0,0.7,256,14,MKD
364,Kilian Fischer,VfL Wolfsburg,2.0,0.6,292,6,GER
364,Nicolas Cozza,VfL Wolfsburg,2.0,0.6,278,6,FRA
366,Amin Sarr,VfL Wolfsburg,2.0,0.5,377,14,SWE
367,Leonardo Bonucci,1. FC Union Berlin,2.0,0.4,463,7,ITA
367,Robert Gumny,FC Augsburg,2.0,0.4,477,13,POL
369,Amos Pieper,SV Werder Bremen,2.0,0.3,591,7,GER
369,Stanley N'Soki,TSG Hoffenheim,2.0,0.3,632,11,FRA
371,Eric Dier,Bayern München,2.0,0.2,1166,15,ENG
371,Jannik Müller,SV Darmstadt,2.0,0.2,1133,16,GER
371,Yannik Keitel,SC Freiburg,2.0,0.2,921,15,GER
374,Bartol Franjic,SV Darmstadt,2.0,0.1,1232,20,CRO
374,Marvin Schwäbe,FC Köln,2.0,0.1,3060,34,GER
374,Oliver Baumann,TSG Hoffenheim,2.0,0.1,3060,34,GER
377,Nathanaël Mbuku,FC Augsburg,1.0,22.5,4,1,FRA
378,Samuele di Benedetto,VfB Stuttgart,1.0,15.0,6,1,GER
379,Christian Kühlwetter,1. FC Heidenheim 1846,1.0,12.9,7,1,GER
380,Noah Mbamba,Bayer 04 Leverkusen,1.0,6.4,14,3,BEL
381,Isak Hansen-Aarøen,SV Werder Bremen,1.0,3.6,25,3,NOR
382,Shio Fukuda,Borussia Mönchengladbach,1.0,2.7,33,5,JPN
383,Gustavo Puerta,Bayer 04 Leverkusen,1.0,2.3,40,7,COL
383,Lukas Nmecha,VfL Wolfsburg,1.0,2.3,39,3,GER
385,Bambase Conte,TSG Hoffenheim,1.0,2.1,43,7,GER
386,Samuel Bamba,Borussia Dortmund,1.0,2.0,45,2,GER
387,Christopher Lenz,RB Leipzig,1.0,1.7,52,6,GER
387,Ole Pohlmann,Borussia Dortmund,1.0,1.7,52,2,GER
389,Sebastian Rode,Eintracht Frankfurt,1.0,1.6,57,8,GER
390,Dennis Geiger,TSG Hoffenheim,1.0,1.5,62,3,GER
391,Nacho Ferri,Eintracht Frankfurt,1.0,1.3,68,8,ESP
392,Roberto Massimo,VfB Stuttgart,1.0,1.1,79,5,GHA
393,Chukwubuike Adamu,SC Freiburg,1.0,1.0,93,15,AUT
394,Paxten Aaronson,Eintracht Frankfurt,1.0,0.9,95,7,USA
395,Mateu Morey,Borussia Dortmund,1.0,0.8,110,3,ESP
395,Mathias Olesen,FC Köln,1.0,0.8,107,6,LUX
395,Mert Kömür,FC Augsburg,1.0,0.8,116,4,TUR
398,Skelly Alvero,SV Werder Bremen,1.0,0.7,121,6,FRA
399,Fabio Chiarodia,Borussia Mönchengladbach,1.0,0.6,149,7,ITA
399,Stefan Schimmer,1. FC Heidenheim 1846,1.0,0.6,141,16,GER
401,Jens Grahl,Eintracht Frankfurt,1.0,0.5,180,2,GER
402,Andreas Müller,SV Darmstadt,1.0,0.3,341,11,GER
402,Hrvoje Smolcic,Eintracht Frankfurt,1.0,0.3,345,11,CRO
404,Josuha Guilavogui,1. FSV Mainz 05,1.0,0.2,407,11,FRA
404,Tim Drexler,TSG Hoffenheim,1.0,0.2,573,8,GER
406,Andreas Hanche-Olsen,1. FSV Mainz 05,1.0,0.1,995,15,NOR
406,Cedric Zesiger,VfL Wolfsburg,1.0,0.1,1634,23,SUI
406,Jonas Omlin,Borussia Mönchengladbach,1.0,0.1,630,7,SUI
406,Luca Kilian,FC Köln,1.0,0.1,632,13,GER
406,Stefan Bell,1. FSV Mainz 05,1.0,0.1,669,10,GER
406,Sven Ulreich,Bayern München,1.0,0.1,990,11,GER
406,Thomas Isherwood,SV Darmstadt,1.0,0.1,638,12,SWE
413,Finn Dahmen,FC Augsburg,1.0,0.0,2790,31,GER
413,Frederik Rønnow,1. FC Union Berlin,1.0,0.0,2970,33,DEN
413,Janis Blaswich,RB Leipzig,1.0,0.0,1890,21,GER
413,Kevin Müller,1. FC Heidenheim 1846,1.0,0.0,3060,34,GER
413,Koen Casteels,VfL Wolfsburg,1.0,0.0,2250,25,BEL
413,Marco Friedl,SV Werder Bremen,1.0,0.0,2198,25,AUT
413,Robin Zentner,1. FSV Mainz 05,1.0,0.0,2700,30,GER
